Salinity,Generation,Chemical,Gene,ddCT
6,0,Control,17bHSD,-0.269833333
6,0,Control,arx,0.357833333
6,0,Control,atp1,0.870055556
6,0,Control,atp2,-0.070944444
6,0,Control,cyp1a1,-0.043388889
6,0,Control,dnmt3,1.499722222
6,0,Control,esr,-1.987611111
6,0,Control,igf2,0.292611111
6,0,Control,rps6,-0.276722222
6,0,Control,17bHSD,-0.130833333
6,0,Control,arx,0.622833333
6,0,Control,atp1,0.734055556
6,0,Control,atp2,-0.210944444
6,0,Control,cyp1a1,0.162611111
6,0,Control,dnmt3,1.712722222
6,0,Control,esr,-1.843611111
6,0,Control,igf2,0.472611111
6,0,Control,rps6,-0.185722222
6,0,Control,17bHSD,-0.032833333
6,0,Control,arx,0.169833333
6,0,Control,atp1,0.744055556
6,0,Control,atp2,-0.337944444
6,0,Control,cyp1a1,0.139611111
6,0,Control,dnmt3,1.877722222
6,0,Control,esr,-1.097611111
6,0,Control,igf2,0.344611111
6,0,Control,rps6,-0.144722222
6,0,Control,17bHSD,0.585166667
6,0,Control,arx,0.367833333
6,0,Control,atp1,-0.162944444
6,0,Control,atp2,0.459055556
6,0,Control,cyp1a1,0.938611111
6,0,Control,dnmt3,2.733722222
6,0,Control,esr,-2.425611111
6,0,Control,igf2,0.085611111
6,0,Control,rps6,0.903277778
6,0,Control,17bHSD,-0.270833333
6,0,Control,arx,-0.980166667
6,0,Control,atp1,-0.835944444
6,0,Control,atp2,-0.145944444
6,0,Control,cyp1a1,0.061611111
6,0,Control,dnmt3,2.177722222
6,0,Control,esr,-3.086611111
6,0,Control,igf2,0.179611111
6,0,Control,rps6,0.320277778
6,0,Control,17bHSD,1.473666667
6,0,Control,arx,0.609333333
6,0,Control,atp1,0.676555556
6,0,Control,atp2,1.130555556
6,0,Control,cyp1a1,1.382111111
6,0,Control,dnmt3,3.247222222
6,0,Control,esr,-0.847111111
6,0,Control,igf2,1.012111111
6,0,Control,rps6,1.507777778
6,0,Control,17bHSD,-0.716833333
6,0,Control,arx,-0.162166667
6,0,Control,atp1,-0.495944444
6,0,Control,atp2,-0.092944444
6,0,Control,cyp1a1,-0.807388889
6,0,Control,dnmt3,-3.805277778
6,0,Control,esr,4.050388889
6,0,Control,igf2,-0.732388889
6,0,Control,rps6,-0.646722222
6,0,Control,17bHSD,-0.187833333
6,0,Control,arx,-0.176166667
6,0,Control,atp1,-0.549944444
6,0,Control,atp2,-0.097944444
6,0,Control,cyp1a1,-0.586388889
6,0,Control,dnmt3,-5.130277778
6,0,Control,esr,3.890388889
6,0,Control,igf2,-0.511388889
6,0,Control,rps6,-0.537722222
6,0,Control,17bHSD,-0.449833333
6,0,Control,arx,-0.809166667
6,0,Control,atp1,-0.979944444
6,0,Control,atp2,-0.632944444
6,0,Control,cyp1a1,-1.247388889
6,0,Control,dnmt3,-4.313277778
6,0,Control,esr,3.347388889
6,0,Control,igf2,-1.143388889
6,0,Control,rps6,-0.939722222
6,0,Bifenthrin,17bHSD,0.162166667
6,0,Bifenthrin,arx,1.899833333
6,0,Bifenthrin,atp1,2.002055556
6,0,Bifenthrin,atp2,1.784055556
6,0,Bifenthrin,cyp1a1,0.185611111
6,0,Bifenthrin,dnmt3,1.930722222
6,0,Bifenthrin,esr,-2.517611111
6,0,Bifenthrin,igf2,0.132611111
6,0,Bifenthrin,rps6,-0.254722222
6,0,Bifenthrin,17bHSD,0.000666667
6,0,Bifenthrin,arx,0.984333333
6,0,Bifenthrin,atp1,0.928555556
6,0,Bifenthrin,atp2,-0.142444444
6,0,Bifenthrin,cyp1a1,0.329111111
6,0,Bifenthrin,dnmt3,1.572222222
6,0,Bifenthrin,esr,-2.518111111
6,0,Bifenthrin,igf2,0.017111111
6,0,Bifenthrin,rps6,-0.484222222
6,0,Bifenthrin,17bHSD,-0.202833333
6,0,Bifenthrin,arx,1.400833333
6,0,Bifenthrin,atp1,1.917055556
6,0,Bifenthrin,atp2,0.764055556
6,0,Bifenthrin,cyp1a1,0.498611111
6,0,Bifenthrin,dnmt3,2.185722222
6,0,Bifenthrin,esr,-2.201611111
6,0,Bifenthrin,igf2,-0.071388889
6,0,Bifenthrin,rps6,-0.192722222
6,0,Bifenthrin,17bHSD,0.924666667
6,0,Bifenthrin,arx,0.361333333
6,0,Bifenthrin,atp1,1.096555556
6,0,Bifenthrin,atp2,-0.278444444
6,0,Bifenthrin,cyp1a1,-8.618888889
6,0,Bifenthrin,dnmt3,2.524222222
6,0,Bifenthrin,esr,3.335888889
6,0,Bifenthrin,igf2,0.752111111
6,0,Bifenthrin,rps6,0.488777778
6,0,Bifenthrin,17bHSD,-0.972833333
6,0,Bifenthrin,arx,-0.495166667
6,0,Bifenthrin,atp1,-1.229944444
6,0,Bifenthrin,atp2,-0.935944444
6,0,Bifenthrin,cyp1a1,-0.550388889
6,0,Bifenthrin,dnmt3,0.934722222
6,0,Bifenthrin,esr,-2.079611111
6,0,Bifenthrin,igf2,-0.607388889
6,0,Bifenthrin,rps6,-0.718722222
6,0,Bifenthrin,17bHSD,1.944166667
6,0,Bifenthrin,arx,2.064833333
6,0,Bifenthrin,atp1,1.070055556
6,0,Bifenthrin,atp2,1.522055556
6,0,Bifenthrin,cyp1a1,1.481611111
6,0,Bifenthrin,dnmt3,3.955722222
6,0,Bifenthrin,esr,-0.111611111
6,0,Bifenthrin,igf2,2.165611111
6,0,Bifenthrin,rps6,0.789277778
6,0,Bifenthrin,17bHSD,-0.677333333
6,0,Bifenthrin,arx,0.524333333
6,0,Bifenthrin,atp1,-0.392444444
6,0,Bifenthrin,atp2,0.282555556
6,0,Bifenthrin,cyp1a1,-1.925888889
6,0,Bifenthrin,dnmt3,-3.230777778
6,0,Bifenthrin,esr,3.791888889
6,0,Bifenthrin,igf2,-1.524888889
6,0,Bifenthrin,rps6,-1.013222222
6,0,Bifenthrin,17bHSD,-0.494333333
6,0,Bifenthrin,arx,0.681333333
6,0,Bifenthrin,atp1,0.468555556
6,0,Bifenthrin,atp2,0.681555556
6,0,Bifenthrin,cyp1a1,-1.142888889
6,0,Bifenthrin,dnmt3,-3.568777778
6,0,Bifenthrin,esr,3.925888889
6,0,Bifenthrin,igf2,-1.150888889
6,0,Bifenthrin,rps6,-1.056222222
6,0,Bifenthrin,17bHSD,1.250666667
6,0,Bifenthrin,arx,3.211333333
6,0,Bifenthrin,atp1,2.285555556
6,0,Bifenthrin,atp2,2.590555556
6,0,Bifenthrin,cyp1a1,2.054111111
6,0,Bifenthrin,dnmt3,0.208222222
6,0,Bifenthrin,esr,6.887888889
6,0,Bifenthrin,igf2,1.667111111
6,0,Bifenthrin,rps6,1.713777778
6,0,Cyfluthrin,17bHSD,-0.672833333
6,0,Cyfluthrin,arx,-0.019166667
6,0,Cyfluthrin,atp1,-0.833944444
6,0,Cyfluthrin,atp2,0.471055556
6,0,Cyfluthrin,cyp1a1,-0.149388889
6,0,Cyfluthrin,dnmt3,0.603722222
6,0,Cyfluthrin,esr,-2.371611111
6,0,Cyfluthrin,igf2,-0.462388889
6,0,Cyfluthrin,rps6,-0.936722222
6,0,Cyfluthrin,17bHSD,0.019666667
6,0,Cyfluthrin,arx,0.280333333
6,0,Cyfluthrin,atp1,-0.407444444
6,0,Cyfluthrin,atp2,0.650555556
6,0,Cyfluthrin,cyp1a1,0.281111111
6,0,Cyfluthrin,dnmt3,0.989222222
6,0,Cyfluthrin,esr,-2.089111111
6,0,Cyfluthrin,igf2,-0.260888889
6,0,Cyfluthrin,rps6,-1.025222222
6,0,Cyfluthrin,17bHSD,-0.163833333
6,0,Cyfluthrin,arx,0.442833333
6,0,Cyfluthrin,atp1,-0.192944444
6,0,Cyfluthrin,atp2,1.398055556
6,0,Cyfluthrin,cyp1a1,0.561611111
6,0,Cyfluthrin,dnmt3,1.471722222
6,0,Cyfluthrin,esr,-1.262611111
6,0,Cyfluthrin,igf2,0.084611111
6,0,Cyfluthrin,rps6,-0.452722222
6,0,Cyfluthrin,17bHSD,-0.509333333
6,0,Cyfluthrin,arx,0.387333333
6,0,Cyfluthrin,atp1,-0.375444444
6,0,Cyfluthrin,atp2,-0.118444444
6,0,Cyfluthrin,cyp1a1,-1.029888889
6,0,Cyfluthrin,dnmt3,2.006222222
6,0,Cyfluthrin,esr,-2.042111111
6,0,Cyfluthrin,igf2,-1.192888889
6,0,Cyfluthrin,rps6,-1.151222222
6,0,Cyfluthrin,17bHSD,-0.426333333
6,0,Cyfluthrin,arx,-0.069666667
6,0,Cyfluthrin,atp1,-0.681444444
6,0,Cyfluthrin,atp2,-0.635444444
6,0,Cyfluthrin,cyp1a1,-0.748888889
6,0,Cyfluthrin,dnmt3,1.097222222
6,0,Cyfluthrin,esr,-0.838111111
6,0,Cyfluthrin,igf2,-1.097888889
6,0,Cyfluthrin,rps6,-1.162222222
6,0,Cyfluthrin,17bHSD,-0.381333333
6,0,Cyfluthrin,arx,-0.043166667
6,0,Cyfluthrin,atp1,-0.750944444
6,0,Cyfluthrin,atp2,-0.364944444
6,0,Cyfluthrin,cyp1a1,-0.867388889
6,0,Cyfluthrin,dnmt3,1.585722222
6,0,Cyfluthrin,esr,-1.930611111
6,0,Cyfluthrin,igf2,-1.058388889
6,0,Cyfluthrin,rps6,-0.867722222
6,0,Cyfluthrin,17bHSD,-0.593333333
6,0,Cyfluthrin,arx,-0.966666667
6,0,Cyfluthrin,atp1,-0.950444444
6,0,Cyfluthrin,atp2,-0.830444444
6,0,Cyfluthrin,cyp1a1,-3.476888889
6,0,Cyfluthrin,dnmt3,2.258222222
6,0,Cyfluthrin,esr,2.937888889
6,0,Cyfluthrin,igf2,-1.033888889
6,0,Cyfluthrin,rps6,-0.625222222
6,0,Cyfluthrin,17bHSD,-0.268833333
6,0,Cyfluthrin,arx,-0.984166667
6,0,Cyfluthrin,atp1,-0.686944444
6,0,Cyfluthrin,atp2,-1.222944444
6,0,Cyfluthrin,cyp1a1,-3.694388889
6,0,Cyfluthrin,dnmt3,2.092722222
6,0,Cyfluthrin,esr,3.331388889
6,0,Cyfluthrin,igf2,-0.913388889
6,0,Cyfluthrin,rps6,-0.788722222
6,0,Cyfluthrin,17bHSD,-0.050333333
6,0,Cyfluthrin,arx,-0.551666667
6,0,Cyfluthrin,atp1,-0.606444444
6,0,Cyfluthrin,atp2,-0.779444444
6,0,Cyfluthrin,cyp1a1,-3.379888889
6,0,Cyfluthrin,dnmt3,2.577222222
6,0,Cyfluthrin,esr,3.753888889
6,0,Cyfluthrin,igf2,-0.293888889
6,0,Cyfluthrin,rps6,-0.637222222
6,0,Cyhalothrin,17bHSD,-0.904833333
6,0,Cyhalothrin,arx,0.460833333
6,0,Cyhalothrin,atp1,-0.463944444
6,0,Cyhalothrin,atp2,0.196055556
6,0,Cyhalothrin,cyp1a1,-1.258388889
6,0,Cyhalothrin,dnmt3,1.407722222
6,0,Cyhalothrin,esr,-2.510611111
6,0,Cyhalothrin,igf2,0.037611111
6,0,Cyhalothrin,rps6,-1.468722222
6,0,Cyhalothrin,17bHSD,-0.566333333
6,0,Cyhalothrin,arx,0.310333333
6,0,Cyhalothrin,atp1,-0.335444444
6,0,Cyhalothrin,atp2,-0.189444444
6,0,Cyhalothrin,cyp1a1,-1.426888889
6,0,Cyhalothrin,dnmt3,1.204222222
6,0,Cyhalothrin,esr,-2.202111111
6,0,Cyhalothrin,igf2,-0.036888889
6,0,Cyhalothrin,rps6,-1.361222222
6,0,Cyhalothrin,17bHSD,-0.831333333
6,0,Cyhalothrin,arx,0.665333333
6,0,Cyhalothrin,atp1,-0.587444444
6,0,Cyhalothrin,atp2,0.172555556
6,0,Cyhalothrin,cyp1a1,-1.422888889
6,0,Cyhalothrin,dnmt3,1.465222222
6,0,Cyhalothrin,esr,-2.005111111
6,0,Cyhalothrin,igf2,0.253111111
6,0,Cyhalothrin,rps6,-0.946222222
6,0,Cyhalothrin,17bHSD,-0.974833333
6,0,Cyhalothrin,arx,-0.191166667
6,0,Cyhalothrin,atp1,-0.862944444
6,0,Cyhalothrin,atp2,0.144055556
6,0,Cyhalothrin,cyp1a1,-0.422388889
6,0,Cyhalothrin,dnmt3,1.536722222
6,0,Cyhalothrin,esr,-2.218611111
6,0,Cyhalothrin,igf2,-0.881388889
6,0,Cyhalothrin,rps6,-0.936722222
6,0,Cyhalothrin,17bHSD,-0.994333333
6,0,Cyhalothrin,arx,-0.537666667
6,0,Cyhalothrin,atp1,-1.252444444
6,0,Cyhalothrin,atp2,-0.117444444
6,0,Cyhalothrin,cyp1a1,-0.356888889
6,0,Cyhalothrin,dnmt3,1.480222222
6,0,Cyhalothrin,esr,-2.323111111
6,0,Cyhalothrin,igf2,-1.632888889
6,0,Cyhalothrin,rps6,-1.112222222
6,0,Cyhalothrin,17bHSD,-0.782833333
6,0,Cyhalothrin,arx,-0.376166667
6,0,Cyhalothrin,atp1,-0.765944444
6,0,Cyhalothrin,atp2,0.035055556
6,0,Cyhalothrin,cyp1a1,-0.124388889
6,0,Cyhalothrin,dnmt3,1.222722222
6,0,Cyhalothrin,esr,-1.920611111
6,0,Cyhalothrin,igf2,-1.003388889
6,0,Cyhalothrin,rps6,-0.918722222
6,0,Cyhalothrin,17bHSD,-0.701833333
6,0,Cyhalothrin,arx,-0.489166667
6,0,Cyhalothrin,atp1,-1.117944444
6,0,Cyhalothrin,atp2,0.122055556
6,0,Cyhalothrin,cyp1a1,-3.462388889
6,0,Cyhalothrin,dnmt3,2.160722222
6,0,Cyhalothrin,esr,2.950388889
6,0,Cyhalothrin,igf2,-1.180388889
6,0,Cyhalothrin,rps6,-0.990722222
6,0,Cyhalothrin,17bHSD,-0.085833333
6,0,Cyhalothrin,arx,-1.000166667
6,0,Cyhalothrin,atp1,-0.852944444
6,0,Cyhalothrin,atp2,-0.458944444
6,0,Cyhalothrin,cyp1a1,-3.016388889
6,0,Cyhalothrin,dnmt3,2.168722222
6,0,Cyhalothrin,esr,3.014388889
6,0,Cyhalothrin,igf2,-0.543388889
6,0,Cyhalothrin,rps6,-0.608722222
6,0,Cyhalothrin,17bHSD,-0.093833333
6,0,Cyhalothrin,arx,-1.173166667
6,0,Cyhalothrin,atp1,-0.805944444
6,0,Cyhalothrin,atp2,
6,0,Cyhalothrin,cyp1a1,-3.032388889
6,0,Cyhalothrin,dnmt3,2.397722222
6,0,Cyhalothrin,esr,3.362388889
6,0,Cyhalothrin,igf2,-0.735388889
6,0,Cyhalothrin,rps6,-0.540722222
10,0,Control,17bHSD,-4.684277778
10,0,Control,arx,1.232722222
10,0,Control,atp1,2.170833333
10,0,Control,atp2,1.177722222
10,0,Control,cyp1a1,1.019277778
10,0,Control,dnmt3,1.684166667
10,0,Control,esr,0.538944444
10,0,Control,igf2,0.977166667
10,0,Control,rps6,1.034166667
10,0,Control,17bHSD,1.519222222
10,0,Control,arx,0.278222222
10,0,Control,atp1,1.179333333
10,0,Control,atp2,0.287222222
10,0,Control,cyp1a1,-0.084222222
10,0,Control,dnmt3,0.731666667
10,0,Control,esr,-1.582555556
10,0,Control,igf2,0.287666667
10,0,Control,rps6,0.235666667
10,0,Control,17bHSD,-0.941777778
10,0,Control,arx,0.701222222
10,0,Control,atp1,1.063333333
10,0,Control,atp2,0.297222222
10,0,Control,cyp1a1,0.481777778
10,0,Control,dnmt3,0.114666667
10,0,Control,esr,-1.648555556
10,0,Control,igf2,0.078666667
10,0,Control,rps6,0.440666667
10,0,Control,17bHSD,0.501722222
10,0,Control,arx,-0.157277778
10,0,Control,atp1,-1.268166667
10,0,Control,atp2,-0.494277778
10,0,Control,cyp1a1,0.576277778
10,0,Control,dnmt3,-1.120833333
10,0,Control,esr,-2.099055556
10,0,Control,igf2,-0.876833333
10,0,Control,rps6,-0.752833333
10,0,Control,17bHSD,1.201222222
10,0,Control,arx,-0.398777778
10,0,Control,atp1,-0.780666667
10,0,Control,atp2,-0.045777778
10,0,Control,cyp1a1,1.147777778
10,0,Control,dnmt3,-0.524333333
10,0,Control,esr,-1.767555556
10,0,Control,igf2,-0.145333333
10,0,Control,rps6,-0.299333333
10,0,Control,17bHSD,1.465222222
10,0,Control,arx,0.072222222
10,0,Control,atp1,-0.222666667
10,0,Control,atp2,0.137222222
10,0,Control,cyp1a1,1.411777778
10,0,Control,dnmt3,-0.242333333
10,0,Control,esr,-0.876555556
10,0,Control,igf2,0.029666667
10,0,Control,rps6,0.048666667
10,0,Control,17bHSD,0.067722222
10,0,Control,arx,-0.511277778
10,0,Control,atp1,-1.203166667
10,0,Control,atp2,-0.817277778
10,0,Control,cyp1a1,-2.198722222
10,0,Control,dnmt3,-0.574833333
10,0,Control,esr,2.120944444
10,0,Control,igf2,-0.517833333
10,0,Control,rps6,-0.627833333
10,0,Control,17bHSD,0.190722222
10,0,Control,arx,-1.081277778
10,0,Control,atp1,-0.494166667
10,0,Control,atp2,-0.527277778
10,0,Control,cyp1a1,-1.492722222
10,0,Control,dnmt3,-0.185833333
10,0,Control,esr,2.564944444
10,0,Control,igf2,-0.144833333
10,0,Control,rps6,-0.261833333
10,0,Control,17bHSD,0.680222222
10,0,Control,arx,-0.135777778
10,0,Control,atp1,-0.444666667
10,0,Control,atp2,-0.014777778
10,0,Control,cyp1a1,-0.861222222
10,0,Control,dnmt3,0.117666667
10,0,Control,esr,2.749444444
10,0,Control,igf2,0.311666667
10,0,Control,rps6,0.182666667
10,0,Bifenthrin,17bHSD,0.216722222
10,0,Bifenthrin,arx,2.389722222
10,0,Bifenthrin,atp1,3.442833333
10,0,Bifenthrin,atp2,2.478722222
10,0,Bifenthrin,cyp1a1,-2.726722222
10,0,Bifenthrin,dnmt3,-0.240833333
10,0,Bifenthrin,esr,-1.270055556
10,0,Bifenthrin,igf2,-0.430833333
10,0,Bifenthrin,rps6,-1.378833333
10,0,Bifenthrin,17bHSD,-0.060277778
10,0,Bifenthrin,arx,2.503722222
10,0,Bifenthrin,atp1,3.641833333
10,0,Bifenthrin,atp2,2.594722222
10,0,Bifenthrin,cyp1a1,-3.242722222
10,0,Bifenthrin,dnmt3,-0.708833333
10,0,Bifenthrin,esr,-2.314055556
10,0,Bifenthrin,igf2,-0.669833333
10,0,Bifenthrin,rps6,-0.773833333
10,0,Bifenthrin,17bHSD,0.955722222
10,0,Bifenthrin,arx,2.397722222
10,0,Bifenthrin,atp1,3.970833333
10,0,Bifenthrin,atp2,2.900722222
10,0,Bifenthrin,cyp1a1,-3.484722222
10,0,Bifenthrin,dnmt3,0.259166667
