Salinity,Generation,Chemical,Gene,ddCT
10,0,Bifenthrin,esr,-1.932055556
10,0,Bifenthrin,igf2,0.207166667
10,0,Bifenthrin,rps6,-0.614833333
10,0,Bifenthrin,17bHSD,1.346222222
10,0,Bifenthrin,arx,-0.216777778
10,0,Bifenthrin,atp1,-0.183666667
10,0,Bifenthrin,atp2,0.434222222
10,0,Bifenthrin,cyp1a1,2.381777778
10,0,Bifenthrin,dnmt3,-0.260333333
10,0,Bifenthrin,esr,-2.063555556
10,0,Bifenthrin,igf2,0.287666667
10,0,Bifenthrin,rps6,0.421666667
10,0,Bifenthrin,17bHSD,1.929222222
10,0,Bifenthrin,arx,0.372222222
10,0,Bifenthrin,atp1,
10,0,Bifenthrin,atp2,1.871222222
10,0,Bifenthrin,cyp1a1,3.221777778
10,0,Bifenthrin,dnmt3,-0.590333333
10,0,Bifenthrin,esr,-1.214555556
10,0,Bifenthrin,igf2,0.738666667
10,0,Bifenthrin,rps6,0.312666667
10,0,Bifenthrin,17bHSD,6.085722222
10,0,Bifenthrin,arx,4.819722222
10,0,Bifenthrin,atp1,4.889833333
10,0,Bifenthrin,atp2,6.640722222
10,0,Bifenthrin,cyp1a1,7.183277778
10,0,Bifenthrin,dnmt3,4.167166667
10,0,Bifenthrin,esr,4.197944444
10,0,Bifenthrin,igf2,5.088166667
10,0,Bifenthrin,rps6,4.602166667
10,0,Bifenthrin,17bHSD,1.069722222
10,0,Bifenthrin,arx,-0.651277778
10,0,Bifenthrin,atp1,-0.503166667
10,0,Bifenthrin,atp2,-0.232277778
10,0,Bifenthrin,cyp1a1,-1.470722222
10,0,Bifenthrin,dnmt3,-0.696833333
10,0,Bifenthrin,esr,2.437944444
10,0,Bifenthrin,igf2,-0.642833333
10,0,Bifenthrin,rps6,0.198166667
10,0,Bifenthrin,17bHSD,2.211722222
10,0,Bifenthrin,arx,0.537722222
10,0,Bifenthrin,atp1,0.012833333
10,0,Bifenthrin,atp2,0.698722222
10,0,Bifenthrin,cyp1a1,-0.772722222
10,0,Bifenthrin,dnmt3,-0.030833333
10,0,Bifenthrin,esr,3.604944444
10,0,Bifenthrin,igf2,0.614166667
10,0,Bifenthrin,rps6,1.182166667
10,0,Bifenthrin,17bHSD,2.473222222
10,0,Bifenthrin,arx,-0.659777778
10,0,Bifenthrin,atp1,-0.404666667
10,0,Bifenthrin,atp2,0.888222222
10,0,Bifenthrin,cyp1a1,-0.115222222
10,0,Bifenthrin,dnmt3,0.597666667
10,0,Bifenthrin,esr,3.773444444
10,0,Bifenthrin,igf2,0.446666667
10,0,Bifenthrin,rps6,0.967666667
10,0,Cyfluthrin,17bHSD,2.778722222
10,0,Cyfluthrin,arx,-0.265277778
10,0,Cyfluthrin,atp1,1.105833333
10,0,Cyfluthrin,atp2,0.207722222
10,0,Cyfluthrin,cyp1a1,-0.705722222
10,0,Cyfluthrin,dnmt3,0.129166667
10,0,Cyfluthrin,esr,-2.796055556
10,0,Cyfluthrin,igf2,0.351166667
10,0,Cyfluthrin,rps6,-0.069833333
10,0,Cyfluthrin,17bHSD,2.146222222
10,0,Cyfluthrin,arx,-0.609777778
10,0,Cyfluthrin,atp1,1.457333333
10,0,Cyfluthrin,atp2,0.350222222
10,0,Cyfluthrin,cyp1a1,-0.940222222
10,0,Cyfluthrin,dnmt3,0.384666667
10,0,Cyfluthrin,esr,-1.299555556
10,0,Cyfluthrin,igf2,0.759666667
10,0,Cyfluthrin,rps6,-0.042333333
10,0,Cyfluthrin,17bHSD,3.329222222
10,0,Cyfluthrin,arx,0.444222222
10,0,Cyfluthrin,atp1,1.412333333
10,0,Cyfluthrin,atp2,0.568222222
10,0,Cyfluthrin,cyp1a1,0.272777778
10,0,Cyfluthrin,dnmt3,0.993666667
10,0,Cyfluthrin,esr,-0.231555556
10,0,Cyfluthrin,igf2,2.963666667
10,0,Cyfluthrin,rps6,0.948666667
10,0,Cyfluthrin,17bHSD,-0.051777778
10,0,Cyfluthrin,arx,-1.181777778
10,0,Cyfluthrin,atp1,-1.236666667
10,0,Cyfluthrin,atp2,-0.906777778
10,0,Cyfluthrin,cyp1a1,1.125777778
10,0,Cyfluthrin,dnmt3,-1.582333333
10,0,Cyfluthrin,esr,-3.627555556
10,0,Cyfluthrin,igf2,-0.788333333
10,0,Cyfluthrin,rps6,-1.098333333
10,0,Cyfluthrin,17bHSD,0.813722222
10,0,Cyfluthrin,arx,-1.157277778
10,0,Cyfluthrin,atp1,-0.450166667
10,0,Cyfluthrin,atp2,-0.238277778
10,0,Cyfluthrin,cyp1a1,1.809277778
10,0,Cyfluthrin,dnmt3,-1.119833333
10,0,Cyfluthrin,esr,-4.116055556
10,0,Cyfluthrin,igf2,-0.696833333
10,0,Cyfluthrin,rps6,-0.594833333
10,0,Cyfluthrin,17bHSD,0.257722222
10,0,Cyfluthrin,arx,1.098222222
10,0,Cyfluthrin,atp1,0.918333333
10,0,Cyfluthrin,atp2,1.183222222
10,0,Cyfluthrin,cyp1a1,3.254777778
10,0,Cyfluthrin,dnmt3,0.311666667
10,0,Cyfluthrin,esr,-1.314555556
10,0,Cyfluthrin,igf2,1.012666667
10,0,Cyfluthrin,rps6,1.018666667
10,0,Cyfluthrin,17bHSD,-0.114777778
10,0,Cyfluthrin,arx,-0.889777778
10,0,Cyfluthrin,atp1,
10,0,Cyfluthrin,atp2,-1.262777778
10,0,Cyfluthrin,cyp1a1,-2.074222222
10,0,Cyfluthrin,dnmt3,-1.013333333
10,0,Cyfluthrin,esr,2.015444444
10,0,Cyfluthrin,igf2,-1.263333333
10,0,Cyfluthrin,rps6,-1.546333333
10,0,Cyfluthrin,17bHSD,-0.075277778
10,0,Cyfluthrin,arx,-0.621277778
10,0,Cyfluthrin,atp1,-1.512166667
10,0,Cyfluthrin,atp2,-1.224277778
10,0,Cyfluthrin,cyp1a1,-2.017722222
10,0,Cyfluthrin,dnmt3,-0.729833333
10,0,Cyfluthrin,esr,1.961944444
10,0,Cyfluthrin,igf2,-1.195833333
10,0,Cyfluthrin,rps6,-1.155833333
10,0,Cyfluthrin,17bHSD,0.372222222
10,0,Cyfluthrin,arx,-0.922777778
10,0,Cyfluthrin,atp1,-1.136666667
10,0,Cyfluthrin,atp2,-1.024777778
10,0,Cyfluthrin,cyp1a1,-1.995222222
10,0,Cyfluthrin,dnmt3,-0.451333333
10,0,Cyfluthrin,esr,2.172444444
10,0,Cyfluthrin,igf2,-0.699333333
10,0,Cyfluthrin,rps6,-1.045333333
10,0,Cyhalothrin,17bHSD,2.508722222
10,0,Cyhalothrin,arx,
10,0,Cyhalothrin,atp1,
10,0,Cyhalothrin,atp2,
10,0,Cyhalothrin,cyp1a1,-1.286722222
10,0,Cyhalothrin,dnmt3,0.643166667
10,0,Cyhalothrin,esr,-0.525055556
10,0,Cyhalothrin,igf2,0.797166667
10,0,Cyhalothrin,rps6,0.386166667
10,0,Cyhalothrin,17bHSD,1.838222222
10,0,Cyhalothrin,arx,0.315222222
10,0,Cyhalothrin,atp1,0.861333333
10,0,Cyhalothrin,atp2,-0.262777778
10,0,Cyhalothrin,cyp1a1,-1.318222222
10,0,Cyhalothrin,dnmt3,0.322666667
10,0,Cyhalothrin,esr,-0.940555556
10,0,Cyhalothrin,igf2,0.106666667
10,0,Cyhalothrin,rps6,-0.237333333
10,0,Cyhalothrin,17bHSD,1.836722222
10,0,Cyhalothrin,arx,-0.089277778
10,0,Cyhalothrin,atp1,0.809833333
10,0,Cyhalothrin,atp2,-0.138277778
10,0,Cyhalothrin,cyp1a1,-1.553722222
10,0,Cyhalothrin,dnmt3,-0.233833333
10,0,Cyhalothrin,esr,-0.722055556
10,0,Cyhalothrin,igf2,-0.101833333
10,0,Cyhalothrin,rps6,-0.152833333
10,0,Cyhalothrin,17bHSD,-0.296277778
10,0,Cyhalothrin,arx,-0.433277778
10,0,Cyhalothrin,atp1,-0.720166667
10,0,Cyhalothrin,atp2,-0.308277778
10,0,Cyhalothrin,cyp1a1,1.022277778
10,0,Cyhalothrin,dnmt3,-1.012833333
10,0,Cyhalothrin,esr,-2.747055556
10,0,Cyhalothrin,igf2,-0.830833333
10,0,Cyhalothrin,rps6,-0.600833333
10,0,Cyhalothrin,17bHSD,-0.071277778
10,0,Cyhalothrin,arx,-0.384277778
10,0,Cyhalothrin,atp1,-0.762166667
10,0,Cyhalothrin,atp2,-0.278277778
10,0,Cyhalothrin,cyp1a1,0.819277778
10,0,Cyhalothrin,dnmt3,-0.817833333
10,0,Cyhalothrin,esr,-2.279055556
10,0,Cyhalothrin,igf2,-0.684833333
10,0,Cyhalothrin,rps6,-0.505833333
10,0,Cyhalothrin,17bHSD,0.927222222
10,0,Cyhalothrin,arx,1.021222222
10,0,Cyhalothrin,atp1,0.288333333
10,0,Cyhalothrin,atp2,0.704222222
10,0,Cyhalothrin,cyp1a1,2.043777778
10,0,Cyhalothrin,dnmt3,0.089666667
10,0,Cyhalothrin,esr,-1.127555556
10,0,Cyhalothrin,igf2,0.359666667
10,0,Cyhalothrin,rps6,0.442666667
10,0,Cyhalothrin,17bHSD,-0.576777778
10,0,Cyhalothrin,arx,-0.908777778
10,0,Cyhalothrin,atp1,-0.618666667
10,0,Cyhalothrin,atp2,-0.308777778
10,0,Cyhalothrin,cyp1a1,-1.696222222
10,0,Cyhalothrin,dnmt3,-0.271333333
10,0,Cyhalothrin,esr,1.969444444
10,0,Cyhalothrin,igf2,-0.720333333
10,0,Cyhalothrin,rps6,-0.867333333
10,0,Cyhalothrin,17bHSD,0.118222222
10,0,Cyhalothrin,arx,-1.536777778
10,0,Cyhalothrin,atp1,-1.145666667
10,0,Cyhalothrin,atp2,-0.561777778
10,0,Cyhalothrin,cyp1a1,-2.112222222
10,0,Cyhalothrin,dnmt3,-0.829333333
10,0,Cyhalothrin,esr,1.949444444
10,0,Cyhalothrin,igf2,-1.300333333
10,0,Cyhalothrin,rps6,-1.252333333
10,0,Cyhalothrin,17bHSD,-0.231777778
10,0,Cyhalothrin,arx,-2.238777778
10,0,Cyhalothrin,atp1,-1.312666667
10,0,Cyhalothrin,atp2,-0.802777778
10,0,Cyhalothrin,cyp1a1,-2.035222222
10,0,Cyhalothrin,dnmt3,-0.520333333
10,0,Cyhalothrin,esr,1.897444444
10,0,Cyhalothrin,igf2,-1.139333333
10,0,Cyhalothrin,rps6,-1.081333333
6,1,Control,17bHSD,0.121666667
6,1,Control,arx,-0.306833333
6,1,Control,atp1,0.201666667
6,1,Control,atp2,0.452666667
6,1,Control,cyp1a1,0.452666667
6,1,Control,dnmt3,-0.007333333
6,1,Control,esr,-0.169833333
6,1,Control,igf2,-0.242333333
6,1,Control,rps6,-0.502333333
6,1,Control,17bHSD,-0.433916667
6,1,Control,arx,-0.695416667
6,1,Control,atp1,0.135083333
6,1,Control,atp2,0.868083333
6,1,Control,cyp1a1,0.008083333
6,1,Control,dnmt3,0.118083333
6,1,Control,esr,-0.570416667
6,1,Control,igf2,0.073083333
6,1,Control,rps6,-0.163916667
6,1,Control,17bHSD,-0.07425
6,1,Control,arx,-0.09675
6,1,Control,atp1,0.28675
6,1,Control,atp2,0.11275
6,1,Control,cyp1a1,-0.15925
6,1,Control,dnmt3,-0.06925
6,1,Control,esr,-0.62775
6,1,Control,igf2,-0.13725
6,1,Control,rps6,-0.34925
6,1,Control,17bHSD,-0.806083333
6,1,Control,arx,-1.027583333
6,1,Control,atp1,-0.844083333
6,1,Control,atp2,1.579916667
6,1,Control,cyp1a1,1.406916667
6,1,Control,dnmt3,-0.309083333
6,1,Control,esr,-0.550583333
6,1,Control,igf2,0.066916667
6,1,Control,rps6,-5.196083333
6,1,Control,17bHSD,0.04525
6,1,Control,arx,-0.27125
6,1,Control,atp1,0.35325
6,1,Control,atp2,-0.27375
6,1,Control,cyp1a1,-0.47975
6,1,Control,dnmt3,0.62625
6,1,Control,esr,-0.25625
6,1,Control,igf2,0.40225
6,1,Control,rps6,0.40025
6,1,Control,17bHSD,0.0665
6,1,Control,arx,
6,1,Control,atp1,
6,1,Control,atp2,0.2885
6,1,Control,cyp1a1,-0.1875
6,1,Control,dnmt3,-0.1675
6,1,Control,esr,-3.659
6,1,Control,igf2,0.9825
6,1,Control,rps6,0.9135
6,1,Control,17bHSD,-0.594583333
6,1,Control,arx,-0.669083333
6,1,Control,atp1,3.997416667
6,1,Control,atp2,-0.739583333
6,1,Control,cyp1a1,-0.886583333
6,1,Control,dnmt3,-1.107583333
6,1,Control,esr,-2.155083333
6,1,Control,igf2,-1.686583333
6,1,Control,rps6,-3.211583333
6,1,Control,17bHSD,-0.316916667
6,1,Control,arx,0.647583333
6,1,Control,atp1,-0.549916667
6,1,Control,atp2,0.288083333
6,1,Control,cyp1a1,-0.153916667
6,1,Control,dnmt3,0.085083333
6,1,Control,esr,-1.438416667
6,1,Control,igf2,-0.956916667
6,1,Control,rps6,-1.387916667
6,1,Control,17bHSD,-0.194083333
6,1,Control,arx,1.118416667
6,1,Control,atp1,-0.084083333
6,1,Control,atp2,0.014916667
6,1,Control,cyp1a1,-0.595083333
6,1,Control,dnmt3,-0.260083333
6,1,Control,esr,-0.466583333
6,1,Control,igf2,-0.233083333
6,1,Control,rps6,-0.461083333
6,1,Bifenthrin,17bHSD,0.930166667
6,1,Bifenthrin,arx,-0.025416667
6,1,Bifenthrin,atp1,-1.86175
6,1,Bifenthrin,atp2,0.386416667
6,1,Bifenthrin,cyp1a1,0.20475
6,1,Bifenthrin,dnmt3,-6.974
6,1,Bifenthrin,esr,-0.393083333
6,1,Bifenthrin,igf2,-0.438416667
6,1,Bifenthrin,rps6,0.691416667
6,1,Bifenthrin,17bHSD,0.346666667
6,1,Bifenthrin,arx,-0.767916667
6,1,Bifenthrin,atp1,-2.22425
6,1,Bifenthrin,atp2,0.023916667
6,1,Bifenthrin,cyp1a1,0.31925
6,1,Bifenthrin,dnmt3,0.1315
6,1,Bifenthrin,esr,-1.166583333
6,1,Bifenthrin,igf2,-0.889916667
6,1,Bifenthrin,rps6,0.376916667
6,1,Bifenthrin,17bHSD,-7.230333333
6,1,Bifenthrin,arx,-0.189916667
6,1,Bifenthrin,atp1,-2.33525
6,1,Bifenthrin,atp2,-0.087083333
6,1,Bifenthrin,cyp1a1,0.59025
6,1,Bifenthrin,dnmt3,0.0275
6,1,Bifenthrin,esr,-0.915583333
6,1,Bifenthrin,igf2,
6,1,Bifenthrin,rps6,
6,1,Bifenthrin,17bHSD,0.913166667
6,1,Bifenthrin,arx,1.976583333
6,1,Bifenthrin,atp1,-0.68675
6,1,Bifenthrin,atp2,1.561416667
6,1,Bifenthrin,cyp1a1,3.03575
6,1,Bifenthrin,dnmt3,2.029
6,1,Bifenthrin,esr,-1.118083333
6,1,Bifenthrin,igf2,0.731583333
6,1,Bifenthrin,rps6,1.306416667
6,1,Bifenthrin,17bHSD,1.812166667
6,1,Bifenthrin,arx,2.379583333
6,1,Bifenthrin,atp1,-0.22175
6,1,Bifenthrin,atp2,2.026416667
6,1,Bifenthrin,cyp1a1,3.41175
6,1,Bifenthrin,dnmt3,2.374
6,1,Bifenthrin,esr,0.075916667
6,1,Bifenthrin,igf2,1.566583333
6,1,Bifenthrin,rps6,1.642416667
6,1,Bifenthrin,17bHSD,0.741666667
6,1,Bifenthrin,arx,1.135083333
6,1,Bifenthrin,atp1,-0.88225
6,1,Bifenthrin,atp2,1.365916667
6,1,Bifenthrin,cyp1a1,2.73025
6,1,Bifenthrin,dnmt3,1.7355
6,1,Bifenthrin,esr,-1.117583333
6,1,Bifenthrin,igf2,0.908083333
6,1,Bifenthrin,rps6,1.198916667
6,1,Bifenthrin,17bHSD,-0.029333333
6,1,Bifenthrin,arx,-0.521916667
6,1,Bifenthrin,atp1,-1.58325
6,1,Bifenthrin,atp2,0.664916667
6,1,Bifenthrin,cyp1a1,0.94025
6,1,Bifenthrin,dnmt3,1.2275
6,1,Bifenthrin,esr,-0.687583333
6,1,Bifenthrin,igf2,-0.325916667
6,1,Bifenthrin,rps6,-0.193083333
6,1,Bifenthrin,17bHSD,2.166666667
6,1,Bifenthrin,arx,2.169083333
6,1,Bifenthrin,atp1,0.46575
6,1,Bifenthrin,atp2,2.713916667
6,1,Bifenthrin,cyp1a1,2.85625
6,1,Bifenthrin,dnmt3,3.2205
6,1,Bifenthrin,esr,1.142416667
6,1,Bifenthrin,igf2,1.193083333
6,1,Bifenthrin,rps6,2.257916667
6,1,Bifenthrin,17bHSD,8.107166667
6,1,Bifenthrin,arx,7.935583333
6,1,Bifenthrin,atp1,6.39725
6,1,Bifenthrin,atp2,8.645416667
6,1,Bifenthrin,cyp1a1,8.99875
6,1,Bifenthrin,dnmt3,9.167
6,1,Bifenthrin,esr,7.220916667
6,1,Bifenthrin,igf2,7.354583333
6,1,Bifenthrin,rps6,8.728416667
6,1,Cyfluthrin,17bHSD,0
6,1,Cyfluthrin,arx,-2.351416667
6,1,Cyfluthrin,atp1,-0.06975
6,1,Cyfluthrin,atp2,-2.564583333
6,1,Cyfluthrin,cyp1a1,2.87075
6,1,Cyfluthrin,dnmt3,2.543
6,1,Cyfluthrin,esr,0.219916667
6,1,Cyfluthrin,igf2,2.036583333
6,1,Cyfluthrin,rps6,2.974416667
6,1,Cyfluthrin,17bHSD,3.343666667
6,1,Cyfluthrin,arx,0
6,1,Cyfluthrin,atp1,0.83875
6,1,Cyfluthrin,atp2,-1.901083333
6,1,Cyfluthrin,cyp1a1,4.17725
6,1,Cyfluthrin,dnmt3,2.9565
6,1,Cyfluthrin,esr,2.018416667
6,1,Cyfluthrin,igf2,2.557083333
6,1,Cyfluthrin,rps6,3.013916667
6,1,Cyfluthrin,17bHSD,2.849166667
6,1,Cyfluthrin,arx,-2.100416667
6,1,Cyfluthrin,atp1,0.28125
6,1,Cyfluthrin,atp2,-2.254583333
6,1,Cyfluthrin,cyp1a1,3.31275
6,1,Cyfluthrin,dnmt3,2.253
6,1,Cyfluthrin,esr,1.348916667
6,1,Cyfluthrin,igf2,2.308583333
6,1,Cyfluthrin,rps6,2.367416667
6,1,Cyfluthrin,17bHSD,-1.615333333
6,1,Cyfluthrin,arx,-0.588916667
6,1,Cyfluthrin,atp1,-0.67825
6,1,Cyfluthrin,atp2,-0.701083333
6,1,Cyfluthrin,cyp1a1,-1.43875
6,1,Cyfluthrin,dnmt3,0.7635
6,1,Cyfluthrin,esr,-2.883583333
6,1,Cyfluthrin,igf2,-2.670916667
6,1,Cyfluthrin,rps6,-0.060083333
6,1,Cyfluthrin,17bHSD,-1.682833333
6,1,Cyfluthrin,arx,-0.513416667
6,1,Cyfluthrin,atp1,-0.85875
6,1,Cyfluthrin,atp2,-0.704583333
6,1,Cyfluthrin,cyp1a1,-1.64825
6,1,Cyfluthrin,dnmt3,-0.303
6,1,Cyfluthrin,esr,-0.937083333
6,1,Cyfluthrin,igf2,-1.213416667
6,1,Cyfluthrin,rps6,-1.559583333
6,1,Cyfluthrin,17bHSD,
6,1,Cyfluthrin,arx,-0.070416667
6,1,Cyfluthrin,atp1,-0.33575
6,1,Cyfluthrin,atp2,-0.532583333
6,1,Cyfluthrin,cyp1a1,-0.64325
6,1,Cyfluthrin,dnmt3,0.32
6,1,Cyfluthrin,esr,-1.753083333
6,1,Cyfluthrin,igf2,-0.686416667
