Salinity,Generation,Chemical,Gene,ddCT
6,1,Cyfluthrin,rps6,2.375416667
6,1,Cyfluthrin,17bHSD,-0.560833333
6,1,Cyfluthrin,arx,5.974083333
6,1,Cyfluthrin,atp1,4.86875
6,1,Cyfluthrin,atp2,5.725916667
6,1,Cyfluthrin,cyp1a1,5.42725
6,1,Cyfluthrin,dnmt3,-0.0375
6,1,Cyfluthrin,esr,10.34641667
6,1,Cyfluthrin,igf2,4.483083333
6,1,Cyfluthrin,rps6,5.297916667
6,1,Cyfluthrin,17bHSD,3.373666667
6,1,Cyfluthrin,arx,3.529083333
6,1,Cyfluthrin,atp1,2.58975
6,1,Cyfluthrin,atp2,3.456916667
6,1,Cyfluthrin,cyp1a1,3.27825
6,1,Cyfluthrin,dnmt3,-0.9475
6,1,Cyfluthrin,esr,8.160416667
6,1,Cyfluthrin,igf2,2.552083333
6,1,Cyfluthrin,rps6,3.191916667
6,1,Cyfluthrin,17bHSD,5.248166667
6,1,Cyfluthrin,arx,4.344583333
6,1,Cyfluthrin,atp1,4.85325
6,1,Cyfluthrin,atp2,4.998416667
6,1,Cyfluthrin,cyp1a1,4.84075
6,1,Cyfluthrin,dnmt3,0.562
6,1,Cyfluthrin,esr,9.841916667
6,1,Cyfluthrin,igf2,4.251583333
6,1,Cyfluthrin,rps6,4.976416667
6,1,Cyhalothrin,17bHSD,-1.828333333
6,1,Cyhalothrin,arx,-0.221916667
6,1,Cyhalothrin,atp1,0.75175
6,1,Cyhalothrin,atp2,-0.402083333
6,1,Cyhalothrin,cyp1a1,-0.19075
6,1,Cyhalothrin,dnmt3,-0.5145
6,1,Cyhalothrin,esr,3.987416667
6,1,Cyhalothrin,igf2,-0.486916667
6,1,Cyhalothrin,rps6,0.082916667
6,1,Cyhalothrin,17bHSD,-1.829833333
6,1,Cyhalothrin,arx,-0.560416667
6,1,Cyhalothrin,atp1,0.46325
6,1,Cyhalothrin,atp2,-0.717583333
6,1,Cyhalothrin,cyp1a1,0.87975
6,1,Cyhalothrin,dnmt3,0.759
6,1,Cyhalothrin,esr,
6,1,Cyhalothrin,igf2,0.171583333
6,1,Cyhalothrin,rps6,0.727416667
6,1,Cyhalothrin,17bHSD,-0.193333333
6,1,Cyhalothrin,arx,3.275083333
6,1,Cyhalothrin,atp1,2.75975
6,1,Cyhalothrin,atp2,3.188916667
6,1,Cyhalothrin,cyp1a1,3.35025
6,1,Cyhalothrin,dnmt3,4.1575
6,1,Cyhalothrin,esr,
6,1,Cyhalothrin,igf2,2.310083333
6,1,Cyhalothrin,rps6,2.884916667
6,1,Cyhalothrin,17bHSD,-2.236833333
6,1,Cyhalothrin,arx,-0.740416667
6,1,Cyhalothrin,atp1,-0.87075
6,1,Cyhalothrin,atp2,-0.351583333
6,1,Cyhalothrin,cyp1a1,0.73275
6,1,Cyhalothrin,dnmt3,-0.218
6,1,Cyhalothrin,esr,-1.801083333
6,1,Cyhalothrin,igf2,-2.006416667
6,1,Cyhalothrin,rps6,-0.468583333
6,1,Cyhalothrin,17bHSD,-1.997833333
6,1,Cyhalothrin,arx,0.306583333
6,1,Cyhalothrin,atp1,-0.07675
6,1,Cyhalothrin,atp2,0.310416667
6,1,Cyhalothrin,cyp1a1,1.53675
6,1,Cyhalothrin,dnmt3,-0.079
6,1,Cyhalothrin,esr,-1.084083333
6,1,Cyhalothrin,igf2,-1.401416667
6,1,Cyhalothrin,rps6,0.099416667
6,1,Cyhalothrin,17bHSD,-2.136833333
6,1,Cyhalothrin,arx,-0.799416667
6,1,Cyhalothrin,atp1,-0.74675
6,1,Cyhalothrin,atp2,-0.679583333
6,1,Cyhalothrin,cyp1a1,0.83775
6,1,Cyhalothrin,dnmt3,-0.525
6,1,Cyhalothrin,esr,-2.023083333
6,1,Cyhalothrin,igf2,-2.018416667
6,1,Cyhalothrin,rps6,-0.431583333
6,1,Cyhalothrin,17bHSD,-2.563333333
6,1,Cyhalothrin,arx,-0.157916667
6,1,Cyhalothrin,atp1,-0.34525
6,1,Cyhalothrin,atp2,-0.619083333
6,1,Cyhalothrin,cyp1a1,-0.59975
6,1,Cyhalothrin,dnmt3,-6.4385
6,1,Cyhalothrin,esr,3.825416667
6,1,Cyhalothrin,igf2,-1.771916667
6,1,Cyhalothrin,rps6,-0.778083333
6,1,Cyhalothrin,17bHSD,-1.890333333
6,1,Cyhalothrin,arx,0.289083333
6,1,Cyhalothrin,atp1,-0.39225
6,1,Cyhalothrin,atp2,-0.328083333
6,1,Cyhalothrin,cyp1a1,-0.02275
6,1,Cyhalothrin,dnmt3,-5.3035
6,1,Cyhalothrin,esr,3.965416667
6,1,Cyhalothrin,igf2,-1.413916667
6,1,Cyhalothrin,rps6,-0.648083333
6,1,Cyhalothrin,17bHSD,-1.599333333
6,1,Cyhalothrin,arx,0.690083333
6,1,Cyhalothrin,atp1,0.42475
6,1,Cyhalothrin,atp2,1.644916667
6,1,Cyhalothrin,cyp1a1,-0.39075
6,1,Cyhalothrin,dnmt3,-4.9565
6,1,Cyhalothrin,esr,3.913416667
6,1,Cyhalothrin,igf2,-1.235916667
6,1,Cyhalothrin,rps6,-0.513083333
10,1,Control,17bHSD,-3.057083333
10,1,Control,arx,-0.31475
10,1,Control,atp1,0.600916667
10,1,Control,atp2,0.157416667
10,1,Control,cyp1a1,-0.12825
10,1,Control,dnmt3,0.885083333
10,1,Control,esr,0.184916667
10,1,Control,igf2,0.437583333
10,1,Control,rps6,0.07725
10,1,Control,17bHSD,0.982416667
10,1,Control,arx,-0.49025
10,1,Control,atp1,0.494416667
10,1,Control,atp2,-0.112083333
10,1,Control,cyp1a1,-0.60875
10,1,Control,dnmt3,0.678583333
10,1,Control,esr,0.598416667
10,1,Control,igf2,0.748083333
10,1,Control,rps6,0.19575
10,1,Control,17bHSD,1.474416667
10,1,Control,arx,0.31875
10,1,Control,atp1,0.870416667
10,1,Control,atp2,0.039916667
10,1,Control,cyp1a1,-0.60175
10,1,Control,dnmt3,1.388583333
10,1,Control,esr,1.389416667
10,1,Control,igf2,1.077083333
10,1,Control,rps6,0.49275
10,1,Control,17bHSD,-0.257583333
10,1,Control,arx,0.30775
10,1,Control,atp1,-1.078583333
10,1,Control,atp2,-0.539083333
10,1,Control,cyp1a1,0.09825
10,1,Control,dnmt3,-1.264416667
10,1,Control,esr,-1.246583333
10,1,Control,igf2,-1.181916667
10,1,Control,rps6,-0.58725
10,1,Control,17bHSD,0.245916667
10,1,Control,arx,-0.25775
10,1,Control,atp1,-0.685083333
10,1,Control,atp2,-0.023583333
10,1,Control,cyp1a1,0.31075
10,1,Control,dnmt3,-1.018916667
10,1,Control,esr,-0.821083333
10,1,Control,igf2,-0.783416667
10,1,Control,rps6,-0.39475
10,1,Control,17bHSD,0.611916667
10,1,Control,arx,0.43625
10,1,Control,atp1,-0.202083333
10,1,Control,atp2,0.477416667
10,1,Control,cyp1a1,0.92975
10,1,Control,dnmt3,-0.668916667
10,1,Control,esr,-0.105083333
10,1,Control,igf2,-0.297416667
10,1,Control,rps6,0.21625
10,1,Control,17bHSD,0.425916667
10,1,Control,arx,1.02525
10,1,Control,atp1,0.733916667
10,1,Control,atp2,0.102416667
10,1,Control,cyp1a1,1.03775
10,1,Control,dnmt3,-0.294916667
10,1,Control,esr,-0.715083333
10,1,Control,igf2,0.652583333
10,1,Control,rps6,-0.30775
10,1,Control,17bHSD,0.488916667
10,1,Control,arx,0.62525
10,1,Control,atp1,-0.324083333
10,1,Control,atp2,-0.112583333
10,1,Control,cyp1a1,1.74675
10,1,Control,dnmt3,-0.192916667
10,1,Control,esr,-2.091083333
10,1,Control,igf2,-1.457416667
10,1,Control,rps6,1.35725
10,1,Control,17bHSD,1.163416667
10,1,Control,arx,0.20275
10,1,Control,atp1,-0.480583333
10,1,Control,atp2,0.203916667
10,1,Control,cyp1a1,1.54925
10,1,Control,dnmt3,0.795583333
10,1,Control,esr,0.454416667
10,1,Control,igf2,0.377083333
10,1,Control,rps6,1.95875
10,1,Bifenthrin,17bHSD,2.171416667
10,1,Bifenthrin,arx,1.37175
10,1,Bifenthrin,atp1,1.999416667
10,1,Bifenthrin,atp2,1.073916667
10,1,Bifenthrin,cyp1a1,1.05525
10,1,Bifenthrin,dnmt3,1.666583333
10,1,Bifenthrin,esr,0.390416667
10,1,Bifenthrin,igf2,0.751083333
10,1,Bifenthrin,rps6,0.62575
10,1,Bifenthrin,17bHSD,1.780916667
10,1,Bifenthrin,arx,0.55125
10,1,Bifenthrin,atp1,1.741916667
10,1,Bifenthrin,atp2,0.690416667
10,1,Bifenthrin,cyp1a1,1.05475
10,1,Bifenthrin,dnmt3,1.222083333
10,1,Bifenthrin,esr,1.104916667
10,1,Bifenthrin,igf2,0.013583333
10,1,Bifenthrin,rps6,0.05025
10,1,Bifenthrin,17bHSD,
10,1,Bifenthrin,arx,0.62125
10,1,Bifenthrin,atp1,2.446916667
10,1,Bifenthrin,atp2,1.701416667
10,1,Bifenthrin,cyp1a1,1.65375
10,1,Bifenthrin,dnmt3,1.831083333
10,1,Bifenthrin,esr,0.353916667
10,1,Bifenthrin,igf2,0.957583333
10,1,Bifenthrin,rps6,0.82825
10,1,Bifenthrin,17bHSD,0.662416667
10,1,Bifenthrin,arx,0.17275
10,1,Bifenthrin,atp1,-0.161583333
10,1,Bifenthrin,atp2,0.405916667
10,1,Bifenthrin,cyp1a1,0.27125
10,1,Bifenthrin,dnmt3,-0.364416667
10,1,Bifenthrin,esr,-0.512583333
10,1,Bifenthrin,igf2,-0.419916667
10,1,Bifenthrin,rps6,-0.13025
10,1,Bifenthrin,17bHSD,0.699416667
10,1,Bifenthrin,arx,0.49075
10,1,Bifenthrin,atp1,-0.016583333
10,1,Bifenthrin,atp2,0.229916667
10,1,Bifenthrin,cyp1a1,0.59925
10,1,Bifenthrin,dnmt3,-0.575416667
10,1,Bifenthrin,esr,-0.786583333
10,1,Bifenthrin,igf2,-0.343916667
10,1,Bifenthrin,rps6,-0.37225
10,1,Bifenthrin,17bHSD,3.592416667
10,1,Bifenthrin,arx,3.49675
10,1,Bifenthrin,atp1,3.253416667
10,1,Bifenthrin,atp2,3.643916667
10,1,Bifenthrin,cyp1a1,3.40325
10,1,Bifenthrin,dnmt3,9.732583333
10,1,Bifenthrin,esr,2.601416667
10,1,Bifenthrin,igf2,3.157083333
10,1,Bifenthrin,rps6,3.19275
10,1,Bifenthrin,17bHSD,0.604416667
10,1,Bifenthrin,arx,0.16875
10,1,Bifenthrin,atp1,-0.208583333
10,1,Bifenthrin,atp2,-0.257083333
10,1,Bifenthrin,cyp1a1,0.59725
10,1,Bifenthrin,dnmt3,-0.093416667
10,1,Bifenthrin,esr,-1.140583333
10,1,Bifenthrin,igf2,-0.773916667
10,1,Bifenthrin,rps6,-0.88225
10,1,Bifenthrin,17bHSD,1.840916667
10,1,Bifenthrin,arx,0.65925
10,1,Bifenthrin,atp1,-0.447083333
10,1,Bifenthrin,atp2,0.513416667
10,1,Bifenthrin,cyp1a1,1.95375
10,1,Bifenthrin,dnmt3,-0.439916667
10,1,Bifenthrin,esr,-0.425083333
10,1,Bifenthrin,igf2,-0.018416667
10,1,Bifenthrin,rps6,-0.15875
10,1,Bifenthrin,17bHSD,1.675416667
10,1,Bifenthrin,arx,0.50975
10,1,Bifenthrin,atp1,0.002416667
10,1,Bifenthrin,atp2,0.747916667
10,1,Bifenthrin,cyp1a1,0.90625
10,1,Bifenthrin,dnmt3,0.347583333
10,1,Bifenthrin,esr,0.264416667
10,1,Bifenthrin,igf2,0.314083333
10,1,Bifenthrin,rps6,0.09475
10,1,Cyfluthrin,17bHSD,2.046416667
10,1,Cyfluthrin,arx,-0.804583333
10,1,Cyfluthrin,atp1,1.779416667
10,1,Cyfluthrin,atp2,1.142416667
10,1,Cyfluthrin,cyp1a1,0.876416667
10,1,Cyfluthrin,dnmt3,-3.848583333
10,1,Cyfluthrin,esr,1.239416667
10,1,Cyfluthrin,igf2,2.000416667
10,1,Cyfluthrin,rps6,1.577416667
10,1,Cyfluthrin,17bHSD,2.146416667
10,1,Cyfluthrin,arx,-0.163583333
10,1,Cyfluthrin,atp1,1.687416667
10,1,Cyfluthrin,atp2,1.179416667
10,1,Cyfluthrin,cyp1a1,1.152416667
10,1,Cyfluthrin,dnmt3,-4.245583333
10,1,Cyfluthrin,esr,1.652416667
10,1,Cyfluthrin,igf2,2.127416667
10,1,Cyfluthrin,rps6,1.599416667
10,1,Cyfluthrin,17bHSD,-0.032583333
10,1,Cyfluthrin,arx,-0.023083333
10,1,Cyfluthrin,atp1,1.796916667
10,1,Cyfluthrin,atp2,1.262916667
10,1,Cyfluthrin,cyp1a1,0.962916667
10,1,Cyfluthrin,dnmt3,-4.173083333
10,1,Cyfluthrin,esr,0.908916667
10,1,Cyfluthrin,igf2,2.157916667
10,1,Cyfluthrin,rps6,0.458916667
10,1,Cyfluthrin,17bHSD,1.185416667
10,1,Cyfluthrin,arx,-0.213583333
10,1,Cyfluthrin,atp1,-0.717583333
10,1,Cyfluthrin,atp2,0.742416667
10,1,Cyfluthrin,cyp1a1,0.855416667
10,1,Cyfluthrin,dnmt3,-5.422583333
10,1,Cyfluthrin,esr,-4.012583333
10,1,Cyfluthrin,igf2,0.363416667
10,1,Cyfluthrin,rps6,1.343416667
10,1,Cyfluthrin,17bHSD,1.165416667
10,1,Cyfluthrin,arx,0.019916667
10,1,Cyfluthrin,atp1,-0.406083333
10,1,Cyfluthrin,atp2,1.472916667
10,1,Cyfluthrin,cyp1a1,2.046916667
10,1,Cyfluthrin,dnmt3,-4.776083333
10,1,Cyfluthrin,esr,-1.298083333
10,1,Cyfluthrin,igf2,1.445916667
10,1,Cyfluthrin,rps6,1.264916667
10,1,Cyfluthrin,17bHSD,1.535416667
10,1,Cyfluthrin,arx,-0.857583333
10,1,Cyfluthrin,atp1,-0.605583333
10,1,Cyfluthrin,atp2,1.239416667
10,1,Cyfluthrin,cyp1a1,0.620416667
10,1,Cyfluthrin,dnmt3,-5.396583333
10,1,Cyfluthrin,esr,0.041416667
10,1,Cyfluthrin,igf2,0.889416667
10,1,Cyfluthrin,rps6,1.249416667
10,1,Cyfluthrin,17bHSD,0.368416667
10,1,Cyfluthrin,arx,0.476416667
10,1,Cyfluthrin,atp1,0.465416667
10,1,Cyfluthrin,atp2,1.376416667
10,1,Cyfluthrin,cyp1a1,-0.078583333
10,1,Cyfluthrin,dnmt3,-5.801583333
10,1,Cyfluthrin,esr,-0.582583333
10,1,Cyfluthrin,igf2,0.521416667
10,1,Cyfluthrin,rps6,-0.012583333
10,1,Cyfluthrin,17bHSD,-0.023583333
10,1,Cyfluthrin,arx,0.960416667
10,1,Cyfluthrin,atp1,0.412416667
10,1,Cyfluthrin,atp2,1.635416667
10,1,Cyfluthrin,cyp1a1,0.306416667
10,1,Cyfluthrin,dnmt3,-5.094583333
10,1,Cyfluthrin,esr,0.579416667
10,1,Cyfluthrin,igf2,0.534416667
10,1,Cyfluthrin,rps6,0.539416667
10,1,Cyfluthrin,17bHSD,-0.112583333
10,1,Cyfluthrin,arx,0.625416667
10,1,Cyfluthrin,atp1,0.372416667
10,1,Cyfluthrin,atp2,1.532416667
10,1,Cyfluthrin,cyp1a1,0.295416667
10,1,Cyfluthrin,dnmt3,-4.678583333
10,1,Cyfluthrin,esr,-0.267583333
10,1,Cyfluthrin,igf2,0.605416667
10,1,Cyfluthrin,rps6,0.415416667
10,1,Cyhalothrin,17bHSD,2.084916667
10,1,Cyhalothrin,arx,0.44725
10,1,Cyhalothrin,atp1,1.002916667
10,1,Cyhalothrin,atp2,0.220416667
10,1,Cyhalothrin,cyp1a1,0.62975
10,1,Cyhalothrin,dnmt3,2.072083333
10,1,Cyhalothrin,esr,-0.444083333
10,1,Cyhalothrin,igf2,0.673583333
10,1,Cyhalothrin,rps6,0.61425
10,1,Cyhalothrin,17bHSD,1.649416667
10,1,Cyhalothrin,arx,0.70375
10,1,Cyhalothrin,atp1,1.041416667
10,1,Cyhalothrin,atp2,0.289916667
10,1,Cyhalothrin,cyp1a1,0.59825
10,1,Cyhalothrin,dnmt3,1.370583333
10,1,Cyhalothrin,esr,-0.205583333
10,1,Cyhalothrin,igf2,0.075083333
10,1,Cyhalothrin,rps6,0.40075
10,1,Cyhalothrin,17bHSD,0.710416667
10,1,Cyhalothrin,arx,1.00175
10,1,Cyhalothrin,atp1,1.292416667
10,1,Cyhalothrin,atp2,0.435916667
10,1,Cyhalothrin,cyp1a1,0.75225
10,1,Cyhalothrin,dnmt3,1.588583333
10,1,Cyhalothrin,esr,-0.010583333
10,1,Cyhalothrin,igf2,0.365083333
10,1,Cyhalothrin,rps6,0.78375
10,1,Cyhalothrin,17bHSD,0.151416667
10,1,Cyhalothrin,arx,-0.24125
10,1,Cyhalothrin,atp1,-0.807583333
10,1,Cyhalothrin,atp2,-0.137083333
10,1,Cyhalothrin,cyp1a1,0.19925
10,1,Cyhalothrin,dnmt3,-0.587416667
10,1,Cyhalothrin,esr,-5.488583333
10,1,Cyhalothrin,igf2,-0.112916667
10,1,Cyhalothrin,rps6,0.37175
10,1,Cyhalothrin,17bHSD,1.843416667
10,1,Cyhalothrin,arx,0.80975
10,1,Cyhalothrin,atp1,-0.066583333
10,1,Cyhalothrin,atp2,1.048916667
10,1,Cyhalothrin,cyp1a1,0.79125
10,1,Cyhalothrin,dnmt3,0.371583333
10,1,Cyhalothrin,esr,1.075972222
10,1,Cyhalothrin,igf2,1.022083333
10,1,Cyhalothrin,rps6,1.11375
10,1,Cyhalothrin,17bHSD,-1.194083333
10,1,Cyhalothrin,arx,0.45125
10,1,Cyhalothrin,atp1,-0.502083333
10,1,Cyhalothrin,atp2,0.287416667
10,1,Cyhalothrin,cyp1a1,0.98175
10,1,Cyhalothrin,dnmt3,-0.707916667
10,1,Cyhalothrin,esr,
10,1,Cyhalothrin,igf2,0.246583333
10,1,Cyhalothrin,rps6,0.99325
10,1,Cyhalothrin,17bHSD,0.528916667
10,1,Cyhalothrin,arx,1.29625
10,1,Cyhalothrin,atp1,-0.224083333
10,1,Cyhalothrin,atp2,0.470416667
10,1,Cyhalothrin,cyp1a1,0.65975
10,1,Cyhalothrin,dnmt3,-0.695916667
10,1,Cyhalothrin,esr,-0.784083333
10,1,Cyhalothrin,igf2,-0.375416667
10,1,Cyhalothrin,rps6,-0.53575
10,1,Cyhalothrin,17bHSD,0.868416667
10,1,Cyhalothrin,arx,0.87175
10,1,Cyhalothrin,atp1,-0.099583333
10,1,Cyhalothrin,atp2,-0.160083333
10,1,Cyhalothrin,cyp1a1,0.94425
10,1,Cyhalothrin,dnmt3,-0.498416667
10,1,Cyhalothrin,esr,-0.244583333
10,1,Cyhalothrin,igf2,-0.110916667
10,1,Cyhalothrin,rps6,0.02175
10,1,Cyhalothrin,17bHSD,0.911416667
10,1,Cyhalothrin,arx,1.65875
10,1,Cyhalothrin,atp1,-0.354583333
10,1,Cyhalothrin,atp2,0.200916667
10,1,Cyhalothrin,cyp1a1,0.46525
10,1,Cyhalothrin,dnmt3,-0.500416667
10,1,Cyhalothrin,esr,-0.483583333
10,1,Cyhalothrin,igf2,-0.477916667
10,1,Cyhalothrin,rps6,-0.20125