DM_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,-4.556716477633243,5.1959484798269336e-6,3.11756908789616e-5,****
DM_n,6,Dark1,6,Response,Control,Cyfluthrin,156,237,1.4700136739920882,0.1415580506095865,0.8493483036575191,ns
DM_n,6,Dark1,6,Response,Control,Cyhalothrin,156,116,-5.8594224880091765,4.644796222701994e-9,2.7868777336211965e-8,****
DM_n,6,Dark1,6,Response,Bifenthrin,Cyfluthrin,176,237,6.558806265191369,5.4240214327823715e-11,3.254412859669423e-10,****
DM_n,6,Dark1,6,Response,Bifenthrin,Cyhalothrin,176,116,-1.8169528562159916,0.06922433229306638,0.41534599375839826,ns
DM_n,6,Dark1,6,Response,Cyfluthrin,Cyhalothrin,237,116,-7.677138032879167,1.6268211136240216e-14,9.760926681744129e-14,****
DM_n,6,Dark2,6,Response,Control,Bifenthrin,159,179,-3.122207288166125,0.001795005042797766,0.010770030256786597,*
DM_n,6,Dark2,6,Response,Control,Cyfluthrin,159,242,-1.884461254695566,0.0595026109496368,0.3570156656978208,ns
DM_n,6,Dark2,6,Response,Control,Cyhalothrin,159,116,-3.882000179859458,1.0360080077716465e-4,6.216048046629879e-4,***
DM_n,6,Dark2,6,Response,Bifenthrin,Cyfluthrin,179,242,1.4999432528945216,0.13362910266066658,0.8017746159639995,ns
DM_n,6,Dark2,6,Response,Bifenthrin,Cyhalothrin,179,116,-1.1222844577125504,0.26174151234624665,1,ns
DM_n,6,Dark2,6,Response,Cyfluthrin,Cyhalothrin,242,116,-2.493964168014572,0.0126325296114886,0.0757951776689316,ns
DM_n,6,Light1,6,Response,Control,Bifenthrin,154,178,-4.262051950465064,2.025583370372569e-5,1.2153500222235414e-4,***
DM_n,6,Light1,6,Response,Control,Cyfluthrin,154,240,-5.334230558297658,9.595054592890897e-8,5.757032755734538e-7,****
DM_n,6,Light1,6,Response,Control,Cyhalothrin,154,114,-3.619688790219079,2.9495754634874586e-4,0.0017697452780924751,**
DM_n,6,Light1,6,Response,Bifenthrin,Cyfluthrin,178,240,-0.8259531602698654,0.408830662844036,1,ns
DM_n,6,Light1,6,Response,Bifenthrin,Cyhalothrin,178,114,0.1819252408944286,0.8556413956630393,1,ns
DM_n,6,Light1,6,Response,Cyfluthrin,Cyhalothrin,240,114,0.910121739556509,0.3627583108092888,1,ns
V_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,-5.439020595633752,5.357426239938844e-8,3.2144557439633063e-7,****
V_n,6,Dark1,6,Response,Control,Cyfluthrin,156,237,-0.16156767460638574,0.8716463147281062,1,ns
V_n,6,Dark1,6,Response,Control,Cyhalothrin,156,116,-4.874570191647382,1.0904560890650592e-6,6.542736534390355e-6,****
V_n,6,Dark1,6,Response,Bifenthrin,Cyfluthrin,176,237,5.843315810298391,5.117187317089211e-9,3.070312390253527e-8,****
V_n,6,Dark1,6,Response,Bifenthrin,Cyhalothrin,176,116,0.003932422118446816,0.9968623891917732,1,ns
V_n,6,Dark1,6,Response,Cyfluthrin,Cyhalothrin,237,116,-5.127058539992396,2.943040281784864e-7,1.7658241690709183e-6,****
V_n,6,Dark2,6,Response,Control,Bifenthrin,159,179,-3.9156441446482084,9.016315554124058e-5,5.409789332474435e-4,***
V_n,6,Dark2,6,Response,Control,Cyfluthrin,159,242,-2.1672939684418333,0.030212446120882117,0.1812746767252927,ns
V_n,6,Dark2,6,Response,Control,Cyhalothrin,159,116,-2.637217029053092,0.008358933305485055,0.05015359983291033,ns
V_n,6,Dark2,6,Response,Bifenthrin,Cyfluthrin,179,242,2.0841430789887867,0.03714715453071255,0.22288292718427533,ns
V_n,6,Dark2,6,Response,Bifenthrin,Cyhalothrin,179,116,0.8783327293403651,0.37976317915645347,1,ns
V_n,6,Dark2,6,Response,Cyfluthrin,Cyhalothrin,242,116,-0.8923416469756162,0.3722098379290642,1,ns
V_n,6,Light1,6,Response,Control,Bifenthrin,154,178,-3.261516416624719,0.0011081801553192538,0.006649080931915523,**
V_n,6,Light1,6,Response,Control,Cyfluthrin,154,240,-5.512830841338706,3.531075790941538e-8,2.1186454745649228e-7,****
V_n,6,Light1,6,Response,Control,Cyhalothrin,154,114,-1.7765896078988725,0.07563578670741883,0.45381472024451297,ns
V_n,6,Light1,6,Response,Bifenthrin,Cyfluthrin,178,240,-2.125535622964238,0.033541944888805034,0.2012516693328302,ns
V_n,6,Light1,6,Response,Bifenthrin,Cyhalothrin,178,114,1.1623522051376345,0.2450924290128955,1,ns
V_n,6,Light1,6,Response,Cyfluthrin,Cyhalothrin,240,114,3.0742157941147266,0.002110567083168186,0.012663402499009116,*
Thig_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,-0.253083875103972,0.8002033991491305,1,ns
Thig_n,6,Dark1,6,Response,Control,Cyfluthrin,156,237,-3.650243677839306,2.6199164144123497e-4,0.0015719498486474097,**
Thig_n,6,Dark1,6,Response,Control,Cyhalothrin,156,116,4.820566542956762,1.4315109572031213e-6,8.589065743218727e-6,****
Thig_n,6,Dark1,6,Response,Bifenthrin,Cyfluthrin,176,237,-3.502450234777059,4.6099989252434845e-4,0.002765999355146091,**
Thig_n,6,Dark1,6,Response,Bifenthrin,Cyhalothrin,176,116,5.1745063981036585,2.2851428027047648e-7,1.3710856816228588e-6,****
Thig_n,6,Dark1,6,Response,Cyfluthrin,Cyhalothrin,237,116,8.536852077199672,1.3792794668265205e-17,8.275676800959123e-17,****
Thig_n,6,Dark2,6,Response,Control,Bifenthrin,159,179,-0.28650395958581,0.7744921612144091,1,ns
Thig_n,6,Dark2,6,Response,Control,Cyfluthrin,159,242,-3.6719395873368943,2.4071659303528188e-4,0.0014442995582116913,**
Thig_n,6,Dark2,6,Response,Control,Cyhalothrin,159,116,1.9335592620511668,0.05316734012119494,0.31900404072716965,ns
Thig_n,6,Dark2,6,Response,Bifenthrin,Cyfluthrin,179,242,-3.4856655842222932,4.909142923892818e-4,0.0029454857543356906,**
Thig_n,6,Dark2,6,Response,Bifenthrin,Cyhalothrin,179,116,2.2427446632830397,0.02491328472000553,0.14947970832003318,ns
Thig_n,6,Dark2,6,Response,Cyfluthrin,Cyhalothrin,242,116,5.410076064635089,6.29979853233157e-8,3.779879119398942e-7,****
Thig_n,6,Light1,6,Response,Control,Bifenthrin,154,178,1.3960191411894505,0.1627087311603491,0.9762523869620945,ns
Thig_n,6,Light1,6,Response,Control,Cyfluthrin,154,240,-5.707885487894904,1.1438833381168923e-8,6.863300028701354e-8,****
Thig_n,6,Light1,6,Response,Control,Cyhalothrin,154,114,3.304224051853049,9.523968428597001e-4,0.005714381057158201,**
Thig_n,6,Light1,6,Response,Bifenthrin,Cyfluthrin,178,240,-7.510950272952611,5.86996884664503e-14,3.5219813079870177e-13,****
Thig_n,6,Light1,6,Response,Bifenthrin,Cyhalothrin,178,114,2.122519533425084,0.033794134144069475,0.20276480486441684,ns
Thig_n,6,Light1,6,Response,Cyfluthrin,Cyhalothrin,240,114,8.770060753373683,1.7856990963863536e-18,1.0714194578318121e-17,****
C_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,-1.3672491247050875,0.17154723226235796,1,ns
C_n,6,Dark1,6,Response,Control,Cyfluthrin,156,237,0.7038839322281378,0.4815050585455018,1,ns
C_n,6,Dark1,6,Response,Control,Cyhalothrin,156,116,1.8277008537686612,0.06759445994418263,0.4055667596650958,ns
C_n,6,Dark1,6,Response,Bifenthrin,Cyfluthrin,176,237,2.2402790038532516,0.02507281545261767,0.15043689271570604,ns
C_n,6,Dark1,6,Response,Bifenthrin,Cyhalothrin,176,116,3.1308300839208543,0.0017431298378097068,0.010458779026858241,*
C_n,6,Dark1,6,Response,Cyfluthrin,Cyhalothrin,237,116,1.337051676316754,0.18120576932806579,1,ns
C_n,6,Dark2,6,Response,Control,Bifenthrin,159,179,-3.1514311194599784,0.0016247247933576026,0.009748348760145615,**
C_n,6,Dark2,6,Response,Control,Cyfluthrin,159,242,0.055506658036531986,0.9557348257835755,1,ns
C_n,6,Dark2,6,Response,Control,Cyhalothrin,159,116,0.29534998080623337,0.7677265392893982,1,ns
C_n,6,Dark2,6,Response,Bifenthrin,Cyfluthrin,179,242,3.5411261444182913,3.984230448752837e-4,0.002390538269251702,**
C_n,6,Dark2,6,Response,Bifenthrin,Cyhalothrin,179,116,3.18384693747371,0.0014533183822057648,0.008719910293234589,**
C_n,6,Dark2,6,Response,Cyfluthrin,Cyhalothrin,242,116,0.26917575474667355,0.7877944368424545,1,ns
C_n,6,Light1,6,Response,Control,Bifenthrin,154,178,-2.301970754832312,0.02133682148338221,0.12802092890029326,ns
C_n,6,Light1,6,Response,Control,Cyfluthrin,154,240,-0.6848454752315414,0.4934414357048485,1,ns
C_n,6,Light1,6,Response,Control,Cyhalothrin,154,114,1.6056393312706665,0.10835317840234959,0.6501190704140976,ns
C_n,6,Light1,6,Response,Bifenthrin,Cyfluthrin,178,240,1.8462675586325565,0.06485336575116263,0.38912019450697577,ns
C_n,6,Light1,6,Response,Bifenthrin,Cyhalothrin,178,114,3.7656454861512043,1.6611935947702492e-4,9.967161568621495e-4,***
C_n,6,Light1,6,Response,Cyfluthrin,Cyhalothrin,240,114,2.365679185573405,0.017997031972141576,0.10798219183284946,ns
B_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,-5.840396619994894,5.207669278738172e-9,3.124601567242903e-8,****
B_n,6,Dark1,6,Response,Control,Cyfluthrin,156,237,-0.3680121645725747,0.7128641637364537,1,ns
B_n,6,Dark1,6,Response,Control,Cyhalothrin,156,116,-7.28532817547536,3.208882123467843e-13,1.925329274080706e-12,****
B_n,6,Dark1,6,Response,Bifenthrin,Cyfluthrin,176,237,6.072977018264343,1.255604305763781e-9,7.533625834582687e-9,****
B_n,6,Dark1,6,Response,Bifenthrin,Cyhalothrin,176,116,-2.0983951575958666,0.035870252701425666,0.215221516208554,ns
B_n,6,Dark1,6,Response,Cyfluthrin,Cyhalothrin,237,116,-7.547552806787766,4.435127375319095e-14,2.6610764251914567e-13,****
B_n,6,Dark2,6,Response,Control,Bifenthrin,159,179,-4.059948425245711,4.908355656072577e-5,2.945013393643546e-4,***
B_n,6,Dark2,6,Response,Control,Cyfluthrin,159,242,-3.976747131528538,6.986438785258294e-5,4.1918632711549766e-4,***
B_n,6,Dark2,6,Response,Control,Cyhalothrin,159,116,-4.459281044501442,8.22350329692301e-6,4.934101978153806e-5,****
B_n,6,Dark2,6,Response,Bifenthrin,Cyfluthrin,179,242,0.3699320581009069,0.7114331143158106,1,ns
B_n,6,Dark2,6,Response,Bifenthrin,Cyhalothrin,179,116,-0.8563145470847994,0.3918238169406591,1,ns
B_n,6,Dark2,6,Response,Cyfluthrin,Cyhalothrin,242,116,-1.2267658311130434,0.21991061675765056,1,ns
B_n,6,Light1,6,Response,Control,Bifenthrin,154,178,-2.527910396489456,0.011474363211156635,0.06884617926693981,ns
B_n,6,Light1,6,Response,Control,Cyfluthrin,154,240,-4.75560823546297,1.978498225307887e-6,1.1870989351847324e-5,****
B_n,6,Light1,6,Response,Control,Cyhalothrin,154,114,-2.400572855344424,0.016369431827531457,0.09821659096518874,ns
B_n,6,Light1,6,Response,Bifenthrin,Cyfluthrin,178,240,-2.1513464722358124,0.03144886276280774,0.18869317657684645,ns
B_n,6,Light1,6,Response,Bifenthrin,Cyhalothrin,178,114,-0.15336047966688898,0.8781140088122062,1,ns
B_n,6,Light1,6,Response,Cyfluthrin,Cyhalothrin,240,114,1.7091183136033528,0.0874290359153488,0.5245742154920928,ns
F_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,4.106207638709761,4.0220796365203936e-5,2.413247781912236e-4,***
F_n,6,Dark1,6,Response,Control,Cyfluthrin,156,237,0.3968381516727721,0.6914868148511655,1,ns
F_n,6,Dark1,6,Response,Control,Cyhalothrin,156,116,2.012892398578318,0.04412595043232694,0.26475570259396164,ns
F_n,6,Dark1,6,Response,Bifenthrin,Cyfluthrin,176,237,-4.126638210415739,3.6810481016398996e-5,2.20862886098394e-4,***
F_n,6,Dark1,6,Response,Bifenthrin,Cyhalothrin,176,116,-1.7120784434647136,0.08688221335508875,0.5212932801305326,ns
F_n,6,Dark1,6,Response,Cyfluthrin,Cyhalothrin,237,116,1.8167898366301811,0.06924929962523482,0.41549579775140894,ns
F_n,6,Dark2,6,Response,Control,Bifenthrin,159,179,4.932796321190014,8.106067076283559e-7,4.863640245770136e-6,****
F_n,6,Dark2,6,Response,Control,Cyfluthrin,159,242,2.3321552920121364,0.019692523169149535,0.11815513901489721,ns
F_n,6,Dark2,6,Response,Control,Cyhalothrin,159,116,2.0879202290855705,0.03680503106921092,0.2208301864152655,ns
F_n,6,Dark2,6,Response,Bifenthrin,Cyfluthrin,179,242,-3.0378036875102965,0.0023830914657368193,0.014298548794420916,*
F_n,6,Dark2,6,Response,Bifenthrin,Cyhalothrin,179,116,-2.371008948935751,0.01773960156732203,0.10643760940393218,ns
F_n,6,Dark2,6,Response,Cyfluthrin,Cyhalothrin,242,116,0.14937164562166272,0.8812603842198985,1,ns
F_n,6,Light1,6,Response,Control,Bifenthrin,154,178,2.8865028909188144,0.0038954916848225806,0.023372950108935482,*
F_n,6,Light1,6,Response,Control,Cyfluthrin,154,240,3.1985747201310573,0.001381087380840755,0.00828652428504453,**
F_n,6,Light1,6,Response,Control,Cyhalothrin,154,114,-0.12635675940258473,0.8994495287388589,1,ns
F_n,6,Light1,6,Response,Bifenthrin,Cyfluthrin,178,240,0.12718547155529128,0.8987936040138672,1,ns
F_n,6,Light1,6,Response,Bifenthrin,Cyhalothrin,178,114,-2.778288475021966,0.005464607962278993,0.03278764777367396,*
F_n,6,Light1,6,Response,Cyfluthrin,Cyhalothrin,240,114,-3.040570034822055,0.0023613076792459602,0.014167846075475762,*
Mm_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,6.0079983979600184,1.8782769720195782e-9,1.126966183211747e-8,****
Mm_n,6,Dark1,6,Response,Control,Cyfluthrin,156,237,-0.33903797689378323,0.7345811212126235,1,ns
Mm_n,6,Dark1,6,Response,Control,Cyhalothrin,156,116,4.486841152229593,7.2286928140579204e-6,4.3372156884347524e-5,****
Mm_n,6,Dark1,6,Response,Bifenthrin,Cyfluthrin,176,237,-6.990793191764388,2.733364323356332e-12,1.6400185940137993e-11,****
Mm_n,6,Dark1,6,Response,Bifenthrin,Cyhalothrin,176,116,-0.9245786703144974,0.3551851122825468,1,ns
Mm_n,6,Dark1,6,Response,Cyfluthrin,Cyhalothrin,237,116,5.163035538926068,2.4297698665067593e-7,1.4578619199040557e-6,****
Mm_n,6,Dark2,6,Response,Control,Bifenthrin,159,179,4.4651589723087035,8.000932105015163e-6,4.8005592630090975e-5,****
Mm_n,6,Dark2,6,Response,Control,Cyfluthrin,159,242,0.7938402265513115,0.4272884510153935,1,ns
Mm_n,6,Dark2,6,Response,Control,Cyhalothrin,159,116,3.2830241897352628,0.0010269985272180324,0.006161991163308194,**
Mm_n,6,Dark2,6,Response,Bifenthrin,Cyfluthrin,179,242,-4.113827293425772,3.891526303235268e-5,2.334915781941161e-4,***
Mm_n,6,Dark2,6,Response,Bifenthrin,Cyhalothrin,179,116,-0.7191557150343318,0.4720449819084736,1,ns
Mm_n,6,Dark2,6,Response,Cyfluthrin,Cyhalothrin,242,116,2.832214476713743,0.004622683031069162,0.02773609818641497,*
Mm_n,6,Light1,6,Response,Control,Bifenthrin,154,178,4.540541806410092,5.610985121301754e-6,3.366591072781052e-5,****
Mm_n,6,Light1,6,Response,Control,Cyfluthrin,154,240,2.777017144343554,0.005486028516597335,0.03291617109958401,*
Mm_n,6,Light1,6,Response,Control,Cyhalothrin,154,114,1.3222494217224374,0.18608510888363877,1,ns
Mm_n,6,Light1,6,Response,Bifenthrin,Cyfluthrin,178,240,-2.153057603223923,0.031314151713067534,0.1878849102784052,ns
