DM_n,6,Dark1,6,Response,Control,Bifenthrin,156,176,-4.556716477633243,5.1959484798269336e-6,3.11756908789616e-5,****
Mm_n,6,Light1,6,Response,Bifenthrin,Cyhalothrin,178,114,-2.8037175496831956,0.005051713866503706,0.030310283199022237,*
Mm_n,6,Light1,6,Response,Cyfluthrin,Cyhalothrin,240,114,-1.0844450798140433,0.27816750523236794,1,ns
DM_n,10,Dark1,10,Response,Control,Bifenthrin,199,180,-1.7872158521180397,0.07390260817877016,0.443415649072621,ns
DM_n,10,Dark1,10,Response,Control,Cyfluthrin,199,180,-1.6471794793627064,0.09952116040560269,0.5971269624336162,ns
DM_n,10,Dark1,10,Response,Control,Cyhalothrin,199,180,-0.48160121507395387,0.6300892628609405,1,ns
DM_n,10,Dark1,10,Response,Bifenthrin,Cyfluthrin,180,180,0.13665292185227795,0.8913051432467195,1,ns
DM_n,10,Dark1,10,Response,Bifenthrin,Cyhalothrin,180,180,1.274069382508914,0.20263882810441916,1,ns
DM_n,10,Dark1,10,Response,Cyfluthrin,Cyhalothrin,180,180,1.1374164606566362,0.2553642292661391,1,ns
DM_n,10,Dark2,10,Response,Control,Bifenthrin,180,180,-3.6611137711504456,2.511212075828144e-4,0.0015067272454968865,**
DM_n,10,Dark2,10,Response,Control,Cyfluthrin,180,180,-3.9474550337058165,7.89863471197291e-5,4.739180827183746e-4,***
DM_n,10,Dark2,10,Response,Control,Cyhalothrin,180,180,-1.4874541692035648,0.13689489916991981,0.8213693950195189,ns
DM_n,10,Dark2,10,Response,Bifenthrin,Cyfluthrin,180,180,-0.286341262555371,0.7746167575819016,1,ns
DM_n,10,Dark2,10,Response,Bifenthrin,Cyhalothrin,180,180,2.173659601946881,0.02973070869267714,0.17838425215606285,ns
DM_n,10,Dark2,10,Response,Cyfluthrin,Cyhalothrin,180,180,2.460000864502252,0.01389366811019457,0.08336200866116741,ns
DM_n,10,Light1,10,Response,Control,Bifenthrin,166,179,-3.597712738004137,3.2102789395778544e-4,0.0019261673637467128,**
DM_n,10,Light1,10,Response,Control,Cyfluthrin,166,179,-3.1659820493342417,0.0015456033143035216,0.009273619885821129,**
DM_n,10,Light1,10,Response,Control,Cyhalothrin,166,180,-1.1466561378986333,0.25152376512384306,1,ns
DM_n,10,Light1,10,Response,Bifenthrin,Cyfluthrin,179,179,0.4401020852997645,0.6598631716857787,1,ns
DM_n,10,Light1,10,Response,Bifenthrin,Cyhalothrin,179,180,2.5036263815085604,0.012292776852234798,0.07375666111340878,ns
DM_n,10,Light1,10,Response,Cyfluthrin,Cyhalothrin,179,180,2.0629117669140435,0.03912101194468638,0.2347260716681183,ns
V_n,10,Dark1,10,Response,Control,Bifenthrin,199,180,-1.788866070210988,0.07363638728471192,0.4418183237082715,ns
V_n,10,Dark1,10,Response,Control,Cyfluthrin,199,180,-1.6481971945593201,0.09931221234987588,0.5958732740992553,ns
V_n,10,Dark1,10,Response,Control,Cyhalothrin,199,180,-0.48363094523445493,0.6286478089946488,1,ns
V_n,10,Dark1,10,Response,Bifenthrin,Cyfluthrin,180,180,0.1372701427011438,0.8908172696736092,1,ns
V_n,10,Dark1,10,Response,Bifenthrin,Cyhalothrin,180,180,1.2736990399194221,0.20277009684201414,1,ns
V_n,10,Dark1,10,Response,Cyfluthrin,Cyhalothrin,180,180,1.1364288972182783,0.25577710753722865,1,ns
V_n,10,Dark2,10,Response,Control,Bifenthrin,180,180,-3.661493899601039,2.5074883298274384e-4,0.001504492997896463,**
V_n,10,Dark2,10,Response,Control,Cyfluthrin,180,180,-3.9511293560004996,7.778326532935298e-5,4.6669959197611786e-4,***
V_n,10,Dark2,10,Response,Control,Cyhalothrin,180,180,-1.4915085707499716,0.13582802269313984,0.814968136158839,ns
V_n,10,Dark2,10,Response,Bifenthrin,Cyfluthrin,180,180,-0.2896354563994605,0.7720951388158946,1,ns
V_n,10,Dark2,10,Response,Bifenthrin,Cyhalothrin,180,180,2.1699853288510673,0.030007957388577304,0.1800477443314638,ns
V_n,10,Dark2,10,Response,Cyfluthrin,Cyhalothrin,180,180,2.459620785250528,0.013908388797715731,0.08345033278629438,ns
V_n,10,Light1,10,Response,Control,Bifenthrin,166,179,-3.5956610111358707,3.235689241756777e-4,0.0019414135450540662,**
V_n,10,Light1,10,Response,Control,Cyfluthrin,166,179,-3.1645676536998435,0.0015531354947034832,0.009318812968220899,**
V_n,10,Light1,10,Response,Control,Cyhalothrin,166,180,-1.1425714936640243,0.25321654674095795,1,ns
V_n,10,Light1,10,Response,Bifenthrin,Cyfluthrin,179,179,0.43945239600870195,0.6603337681003061,1,ns
V_n,10,Light1,10,Response,Bifenthrin,Cyhalothrin,179,180,2.505696025369542,0.01222106345795959,0.07332638074775753,ns
V_n,10,Light1,10,Response,Cyfluthrin,Cyhalothrin,179,180,2.0656320042965755,0.03886324009955663,0.23317944059733975,ns
Thig_n,10,Dark1,10,Response,Control,Bifenthrin,199,180,-4.57583126353893,4.743327527126516e-6,2.8459965162759095e-5,****
Thig_n,10,Dark1,10,Response,Control,Cyfluthrin,199,180,-4.888909901250106,1.0139588649583204e-6,6.083753189749923e-6,****
Thig_n,10,Dark1,10,Response,Control,Cyhalothrin,199,180,-4.7715846003514635,1.8278217625100805e-6,1.0966930575060484e-5,****
Thig_n,10,Dark1,10,Response,Bifenthrin,Cyfluthrin,180,180,-0.30551427297757805,0.7599745010260001,1,ns
Thig_n,10,Dark1,10,Response,Bifenthrin,Cyhalothrin,180,180,-0.19102369556874174,0.8485070286053051,1,ns
Thig_n,10,Dark1,10,Response,Cyfluthrin,Cyhalothrin,180,180,0.11449057740883634,0.9088489154222358,1,ns
Thig_n,10,Dark2,10,Response,Control,Bifenthrin,180,180,1.0024785408393655,0.3161125256821013,1,ns
Thig_n,10,Dark2,10,Response,Control,Cyfluthrin,180,180,-2.060974952498567,0.0393054297371351,0.23583257842281058,ns
Thig_n,10,Dark2,10,Response,Control,Cyhalothrin,180,180,-0.5079715768900923,0.611473276407583,1,ns
Thig_n,10,Dark2,10,Response,Bifenthrin,Cyfluthrin,180,180,-3.0634534933379323,0.0021879821074821926,0.013127892644893155,*
Thig_n,10,Dark2,10,Response,Bifenthrin,Cyhalothrin,180,180,-1.5104501177294576,0.13092860850890167,0.7855716510534101,ns
Thig_n,10,Dark2,10,Response,Cyfluthrin,Cyhalothrin,180,180,1.553003375608475,0.12042232816759375,0.7225339690055625,ns
Thig_n,10,Light1,10,Response,Control,Bifenthrin,166,179,0.5333300672707361,0.5938051176770256,1,ns
Thig_n,10,Light1,10,Response,Control,Cyfluthrin,166,179,1.2992894743749872,0.19384460520661806,1,ns
Thig_n,10,Light1,10,Response,Control,Cyhalothrin,166,180,-2.204858766695223,0.02746400671983328,0.16478404031899968,ns
Thig_n,10,Light1,10,Response,Bifenthrin,Cyfluthrin,179,179,0.7808116058650206,0.4349133070261625,1,ns
Thig_n,10,Light1,10,Response,Bifenthrin,Cyhalothrin,179,180,-2.7921578236416056,0.005235781168082954,0.03141468700849773,*
Thig_n,10,Light1,10,Response,Cyfluthrin,Cyhalothrin,179,180,-3.5740561546057563,3.5149349568354676e-4,0.0021089609741012805,**
C_n,10,Dark1,10,Response,Control,Bifenthrin,199,180,-1.5169685062499187,0.1292746356636715,0.7756478139820291,ns
C_n,10,Dark1,10,Response,Control,Cyfluthrin,199,180,-3.1912067642607833,0.0014167984833455159,0.008500790900073095,**
C_n,10,Dark1,10,Response,Control,Cyhalothrin,199,180,0.2345617484095758,0.8145489016119121,1,ns
C_n,10,Dark1,10,Response,Bifenthrin,Cyfluthrin,180,180,-1.633786603668932,0.10230366618935974,0.6138219971361585,ns
C_n,10,Dark1,10,Response,Bifenthrin,Cyhalothrin,180,180,1.7092111306686826,0.08741184781780727,0.5244710869068436,ns
C_n,10,Dark1,10,Response,Cyfluthrin,Cyhalothrin,180,180,3.3429977343376143,8.287857653229245e-4,0.004972714591937547,**
C_n,10,Dark2,10,Response,Control,Bifenthrin,180,180,-2.3523062553006606,0.01865740650486445,0.1119444390291867,ns
C_n,10,Dark2,10,Response,Control,Cyfluthrin,180,180,-4.302087627853815,1.6919636759835454e-5,1.0151782055901272e-4,***
C_n,10,Dark2,10,Response,Control,Cyhalothrin,180,180,-4.624918412002587,3.7474588109315084e-6,2.248475286558905e-5,****
C_n,10,Dark2,10,Response,Bifenthrin,Cyfluthrin,180,180,-1.9497813725531545,0.05120218267531124,0.3072130960518675,ns
C_n,10,Dark2,10,Response,Bifenthrin,Cyhalothrin,180,180,-2.272612156701926,0.023049562403296336,0.13829737441977802,ns
C_n,10,Dark2,10,Response,Cyfluthrin,Cyhalothrin,180,180,-0.3228307841487714,0.746823397849332,1,ns
C_n,10,Light1,10,Response,Control,Bifenthrin,166,179,-4.236354781155892,2.2717772982181135e-5,1.3630663789308681e-4,***
C_n,10,Light1,10,Response,Control,Cyfluthrin,166,179,-5.540851993377544,3.0100354743265084e-08,1.806021284595905e-7,****
C_n,10,Light1,10,Response,Control,Cyhalothrin,166,180,-3.6053075963403587,3.117834156042678e-4,0.0018707004936256069,**
C_n,10,Light1,10,Response,Bifenthrin,Cyfluthrin,179,179,-1.3297918318830673,0.18358686790824627,1,ns
C_n,10,Light1,10,Response,Bifenthrin,Cyhalothrin,179,180,0.6491009593799617,0.5162731217901158,1,ns
C_n,10,Light1,10,Response,Cyfluthrin,Cyhalothrin,179,180,1.9807435810687528,0.0476200367265978,0.2857202203595868,ns
B_n,10,Dark1,10,Response,Control,Bifenthrin,199,180,-0.9994543146607763,0.31757465966891835,1,ns
B_n,10,Dark1,10,Response,Control,Cyfluthrin,199,180,-1.0274113498759323,0.3042268093135527,1,ns
B_n,10,Dark1,10,Response,Control,Cyhalothrin,199,180,0.07682828991185217,0.938760145150346,1,ns
B_n,10,Dark1,10,Response,Bifenthrin,Cyfluthrin,180,180,-0.027281558878656385,0.9782351652773006,1,ns
B_n,10,Dark1,10,Response,Bifenthrin,Cyhalothrin,180,180,1.0502782938443973,0.2935901818762221,1,ns
B_n,10,Dark1,10,Response,Cyfluthrin,Cyhalothrin,180,180,1.0775598527230537,0.2812302268229244,1,ns
B_n,10,Dark2,10,Response,Control,Bifenthrin,180,180,-1.4730186703866333,0.14074600150621613,0.8444760090372968,ns
B_n,10,Dark2,10,Response,Control,Cyfluthrin,180,180,-2.2214378417244807,0.026321320366156302,0.1579279221969378,ns
B_n,10,Dark2,10,Response,Control,Cyhalothrin,180,180,-1.2478720871011475,0.21207790414951053,1,ns
B_n,10,Dark2,10,Response,Bifenthrin,Cyfluthrin,180,180,-0.7484191713378476,0.4542073623591358,1,ns
B_n,10,Dark2,10,Response,Bifenthrin,Cyhalothrin,180,180,0.22514658328548554,0.8218652429112705,1,ns
B_n,10,Dark2,10,Response,Cyfluthrin,Cyhalothrin,180,180,0.9735657546233332,0.3302721968012167,1,ns
B_n,10,Light1,10,Response,Control,Bifenthrin,166,179,-2.5130858819858326,0.01196801959820315,0.0718081175892189,ns
B_n,10,Light1,10,Response,Control,Cyfluthrin,166,179,-1.6605825901674534,0.09679730793600379,0.5807838476160228,ns
B_n,10,Light1,10,Response,Control,Cyhalothrin,166,180,-1.0369611422513267,0.2997539669320435,1,ns
B_n,10,Light1,10,Response,Bifenthrin,Cyfluthrin,179,179,0.8690336042825406,0.3848287506971028,1,ns
B_n,10,Light1,10,Response,Bifenthrin,Cyhalothrin,179,180,1.5082573048363106,0.13148868592392488,0.7889321155435493,ns
B_n,10,Light1,10,Response,Cyfluthrin,Cyhalothrin,179,180,0.6380141890369486,0.5234644436931872,1,ns
F_n,10,Dark1,10,Response,Control,Bifenthrin,199,180,1.8908981491254844,0.058637941568448655,0.35182764941069194,ns
F_n,10,Dark1,10,Response,Control,Cyfluthrin,199,180,1.9158188290773854,0.055388160201039975,0.33232896120623984,ns
F_n,10,Dark1,10,Response,Control,Cyhalothrin,199,180,-0.2331786888053653,0.8156226536387678,1,ns
F_n,10,Dark1,10,Response,Bifenthrin,Cyfluthrin,180,180,0.024318565690948934,0.9805985042301258,1,ns
F_n,10,Dark1,10,Response,Bifenthrin,Cyhalothrin,180,180,-2.072756530541765,0.0381949437979006,0.2291696627874036,ns
F_n,10,Dark1,10,Response,Cyfluthrin,Cyhalothrin,180,180,-2.0970750962327136,0.035986928141619114,0.2159215688497147,ns
F_n,10,Dark2,10,Response,Control,Bifenthrin,180,180,2.5641505930835926,0.010342865820595341,0.06205719492357205,ns
F_n,10,Dark2,10,Response,Control,Cyfluthrin,180,180,3.912489886076755,9.134936516040478e-5,5.480961909624287e-4,***
F_n,10,Dark2,10,Response,Control,Cyhalothrin,180,180,2.3208869732238986,0.020292944797790553,0.12175766878674332,ns
F_n,10,Dark2,10,Response,Bifenthrin,Cyfluthrin,180,180,1.3483392929931626,0.17754927965096493,1,ns
F_n,10,Dark2,10,Response,Bifenthrin,Cyhalothrin,180,180,-0.24326361985969377,0.8078011851294113,1,ns
F_n,10,Dark2,10,Response,Cyfluthrin,Cyhalothrin,180,180,-1.5916029128528564,0.11147395518294745,0.6688437310976847,ns
F_n,10,Light1,10,Response,Control,Bifenthrin,166,179,3.5378985085732464,4.033250538127955e-4,0.0024199503228767728,**
F_n,10,Light1,10,Response,Control,Cyfluthrin,166,179,3.158046632573681,0.0015883014843837545,0.009529808906302527,**
F_n,10,Light1,10,Response,Control,Cyhalothrin,166,180,2.0920920713319924,0.03643028028154154,0.21858168168924924,ns
F_n,10,Light1,10,Response,Bifenthrin,Cyfluthrin,179,179,-0.3872173257997385,0.6985953245821016,1,ns
F_n,10,Light1,10,Response,Bifenthrin,Cyhalothrin,179,180,-1.4787486543800437,0.13920750337051552,0.8352450202230931,ns
F_n,10,Light1,10,Response,Cyfluthrin,Cyhalothrin,179,180,-1.0909924037185281,0.2752762251306681,1,ns
Mm_n,10,Dark1,10,Response,Control,Bifenthrin,199,180,1.1238361992374473,0.2610825215510912,1,ns
Mm_n,10,Dark1,10,Response,Control,Cyfluthrin,199,180,1.048062225861203,0.2946099385030162,1,ns
Mm_n,10,Dark1,10,Response,Control,Cyhalothrin,199,180,-0.25805843375435833,0.7963618103557444,1,ns
Mm_n,10,Dark1,10,Response,Bifenthrin,Cyfluthrin,180,180,-0.07394318103562948,0.9410555963742642,1,ns
Mm_n,10,Dark1,10,Response,Bifenthrin,Cyhalothrin,180,180,-1.3485063599886726,0.17749557597292703,1,ns
Mm_n,10,Dark1,10,Response,Cyfluthrin,Cyhalothrin,180,180,-1.2745631789530432,0.20246389720458147,1,ns
Mm_n,10,Dark2,10,Response,Control,Bifenthrin,180,180,1.7744289443895138,0.07599222570305443,0.4559533542183266,ns
Mm_n,10,Dark2,10,Response,Control,Cyfluthrin,180,180,3.211329955337136,0.0013212213751607699,0.00792732825096462,**
Mm_n,10,Dark2,10,Response,Control,Cyhalothrin,180,180,2.427185668523377,0.015216466314705406,0.09129879788823243,ns
Mm_n,10,Dark2,10,Response,Bifenthrin,Cyfluthrin,180,180,1.4369010109476226,0.15074612264403198,0.9044767358641919,ns
Mm_n,10,Dark2,10,Response,Bifenthrin,Cyhalothrin,180,180,0.6527567241338631,0.5139131268990434,1,ns
Mm_n,10,Dark2,10,Response,Cyfluthrin,Cyhalothrin,180,180,-0.7841442868137594,0.43295545166737964,1,ns
Mm_n,10,Light1,10,Response,Control,Bifenthrin,166,179,3.4542923819904323,5.517388542644731e-4,0.003310433125586839,**
Mm_n,10,Light1,10,Response,Control,Cyfluthrin,166,179,2.7644410483643016,0.0057020409419931,0.0342122456519586,*
Mm_n,10,Light1,10,Response,Control,Cyhalothrin,166,180,2.0456699745571725,0.04078885176237941,0.24473311057427646,ns
Mm_n,10,Light1,10,Response,Bifenthrin,Cyfluthrin,179,179,-0.7032277724130528,0.48191381421786567,1,ns
Mm_n,10,Light1,10,Response,Bifenthrin,Cyhalothrin,179,180,-1.4407274793428904,0.14966168844868483,0.897970130692109,ns
Mm_n,10,Light1,10,Response,Cyfluthrin,Cyhalothrin,179,180,-0.7365209621661247,0.4614137153687567,1,ns
