Chemical,Salinity,Replicate,Pseudoreplicate,Generation,Absorbance 650,Plate,Protein,Absorbance 412,Plate,Cysteine,Cysteine_extinction,nM/min/mg protein,,
Control,6 PSU,A,1,F0,0.588,1,0.170009191,0.242,1,0.109424709,1.71025E-05,0.100597347,,
Bifenthrin,6 PSU,A,1,F0,0.588,1,0.170009191,0.244,1,0.109608138,1.72438E-05,0.10142873,,14150 = 0.75/(1*C)
Cyfluthrin,6 PSU,A,1,F0,0.737,1,0.204774135,0.249,1,0.110068057,1.75972E-05,0.08593455,,14150 * (C) = 0.75
Cyhalothrin,6 PSU,A,1,F0,0.741,1,0.205799493,0.288,1,0.113722291,2.03534E-05,0.098898965,,-5.30035E-05
Control,6 PSU,A,2,F0,0.579,1,0.168109285,0.211,1,0.106620496,1.49117E-05,0.088702184,,
Bifenthrin,6 PSU,A,2,F0,0.583,1,0.168951052,0.231,1,0.108421322,1.63251E-05,0.096626142,,
Cyfluthrin,6 PSU,A,2,F0,0.741,1,0.205799493,0.245,1,0.109699968,1.73145E-05,0.0841328,,
Cyhalothrin,6 PSU,A,2,F0,0.725,1,0.201728612,0.249,1,0.110068057,1.75972E-05,0.087231915,,
Control,6 PSU,A,3,F0,0.568,1,0.165815987,0.251,1,0.110252564,1.77385E-05,0.106977115,,
Bifenthrin,6 PSU,A,3,F0,0.576,1,0.167480713,0.206,1,0.106174983,1.45583E-05,0.086925256,,
Cyfluthrin,6 PSU,A,3,F0,0.757,1,0.209952524,0.242,1,0.109424709,1.71025E-05,0.081458766,,
Cyhalothrin,6 PSU,A,3,F0,0.748,1,0.207606239,0.25,1,0.110160272,1.76678E-05,0.085102667,,
Control,6 PSU,B,1,F0,0.987,1,0.27980154,0.318,1,0.116615586,2.24735E-05,0.080319423,,
Bifenthrin,6 PSU,B,1,F0,0.298,1,0.118360121,0.202,1,0.105819913,1.42756E-05,0.120611725,,
Cyfluthrin,6 PSU,B,1,F0,0.839,1,0.232589283,0.265,1,0.111552806,1.87279E-05,0.080519252,,
Cyhalothrin,6 PSU,B,1,F0,0.408,1,0.135787065,0.248,1,0.109975919,1.75265E-05,0.129073427,,
Control,6 PSU,B,2,F0,0.968,1,0.273241336,0.299,1,0.114774735,2.11307E-05,0.077333621,,
Bifenthrin,6 PSU,B,2,F0,0.277,1,0.115296759,0.225,1,0.107877904,1.59011E-05,0.137914198,,
Cyfluthrin,6 PSU,B,2,F0,0.873,1,0.242676599,0.277,1,0.112679497,1.9576E-05,0.080666911,,
Cyhalothrin,6 PSU,B,2,F0,0.404,1,0.135110531,0.195,1,0.105201395,1.37809E-05,0.101997369,,
Control,6 PSU,B,3,F0,1.042,1,0.299693001,0.282,1,0.113152304,1.99293E-05,0.066499146,,
Bifenthrin,6 PSU,B,3,F0,0.297,1,0.118212418,0.171,1,0.10310808,1.20848E-05,0.102229579,,
Cyfluthrin,6 PSU,B,3,F0,0.875,1,0.243283413,0.246,1,0.109791875,1.73852E-05,0.071460519,,
Cyhalothrin,6 PSU,B,3,F0,0.454,1,0.143815005,0.217,1,0.107157581,1.53357E-05,0.106634833,,
Control,6 PSU,C,1,F0,0.559,2,0.164759741,0.248,2,0.110257464,1.75265E-05,0.106376119,,
Bifenthrin,6 PSU,C,1,F0,0.556,2,0.164109,0.237,2,0.109226244,1.67491E-05,0.102060926,,
Cyfluthrin,6 PSU,C,1,F0,0.625,2,0.179747352,0.25,2,0.110446002,1.76678E-05,0.098292656,,
Cyhalothrin,6 PSU,C,1,F0,0.601,2,0.174145758,0.25,2,0.110446002,1.76678E-05,0.101454349,,
Control,6 PSU,C,2,F0,0.553,2,0.16346083,0.234,2,0.10894668,1.65371E-05,0.101168595,,
Bifenthrin,6 PSU,C,2,F0,0.576,2,0.168496312,0.209,2,0.106644632,1.47703E-05,0.087659592,,
Cyfluthrin,6 PSU,C,2,F0,0.604,2,0.174836297,0.216,2,0.107284258,1.5265E-05,0.087310346,,
Cyhalothrin,6 PSU,C,2,F0,0.573,2,0.167830814,0.217,2,0.107375945,1.53357E-05,0.091375885,,
Control,6 PSU,C,3,F0,0.578,2,0.168941443,0.265,2,0.111870351,1.87279E-05,0.110854476,,
Bifenthrin,6 PSU,C,3,F0,0.584,2,0.170283905,0.241,2,0.109600113,1.70318E-05,0.100020035,,
Cyfluthrin,6 PSU,C,3,F0,0.61,2,0.176225601,0.221,2,0.10774348,1.56184E-05,0.08862716,,
Cyhalothrin,6 PSU,C,3,F0,0.574,2,0.168052354,0.281,2,0.113409908,1.98587E-05,0.118169468,,
Control,10 PSU,A,1,F0,0.753,1,0.208906475,0.213,1,0.106799225,1.5053E-05,0.072056185,,
Bifenthrin,10 PSU,A,1,F0,0.855,1,0.237282932,0.249,1,0.110068057,1.75972E-05,0.074161142,,
Cyfluthrin,10 PSU,A,1,F0,0.828,1,0.229416368,0.235,1,0.108785121,1.66078E-05,0.072391408,,
Cyhalothrin,10 PSU,A,1,F0,0.652,1,0.18415334,0.263,1,0.111366123,1.85866E-05,0.100929869,,
Control,10 PSU,A,2,F0,0.75,1,0.208125359,0.231,1,0.108421322,1.63251E-05,0.078438728,,
Bifenthrin,10 PSU,A,2,F0,0.852,1,0.236395715,0.249,1,0.110068057,1.75972E-05,0.074439476,,
Cyfluthrin,10 PSU,A,2,F0,0.852,1,0.236395715,0.235,1,0.108785121,1.66078E-05,0.070254124,,
Cyhalothrin,10 PSU,A,2,F0,0.647,1,0.183007168,0.263,1,0.111366123,1.85866E-05,0.101561992,,
Control,10 PSU,A,3,F0,0.746,1,0.207088413,0.263,1,0.111366123,1.85866E-05,0.089751871,,
Bifenthrin,10 PSU,A,3,F0,0.872,1,0.24237376,0.26,1,0.111086683,1.83746E-05,0.07581084,,
Cyfluthrin,10 PSU,A,3,F0,0.816,1,0.226004351,0.237,1,0.108967478,1.67491E-05,0.074109709,,
Cyhalothrin,10 PSU,A,3,F0,0.629,1,0.178939698,0.235,1,0.108785121,1.66078E-05,0.092812126,,
Control,10 PSU,B,1,F0,0.557,1,0.163553974,0.179,1,0.103801182,1.26502E-05,0.077345578,,
Bifenthrin,10 PSU,B,1,F0,0.729,1,0.20273872,0.252,1,0.110344934,1.78092E-05,0.087843049,,
Cyfluthrin,10 PSU,B,1,F0,0.46,1,0.144896535,0.284,1,0.113341981,2.00707E-05,0.138517263,,
Cyhalothrin,10 PSU,B,1,F0,1.3,2,0.437895014,0.268,1,0.111833418,1.89399E-05,0.043252215,,
Control,10 PSU,B,2,F0,0.551,1,0.162333181,0.195,1,0.105201395,1.37809E-05,0.084892803,,
Bifenthrin,10 PSU,B,2,F0,0.755,1,0.209428846,0.215,1,0.106978253,1.51943E-05,0.072551354,,
Cyfluthrin,10 PSU,B,2,F0,0.494,1,0.151180647,0.265,1,0.111552806,1.87279E-05,0.123877729,,
Cyhalothrin,10 PSU,B,2,F0,1.097,2,0.335020436,0.287,1,0.113627094,2.02827E-05,0.060541637,,
Control,10 PSU,B,3,F0,0.55,1,0.162130604,0.172,1,0.103194464,1.21555E-05,0.074973366,,
Bifenthrin,10 PSU,B,3,F0,0.769,1,0.213122205,0.288,1,0.113722291,2.03534E-05,0.095500874,,
Cyfluthrin,10 PSU,B,3,F0,0.433,1,0.140092827,0.269,1,0.111927113,1.90106E-05,0.135700029,,
Cyhalothrin,10 PSU,B,3,F0,1.15,2,0.35928162,0.329,1,0.117694807,2.32509E-05,0.064714926,,
Control,10 PSU,C,1,F0,0.403,2,0.134115416,0.213,2,0.107009664,1.5053E-05,0.112239174,,
Bifenthrin,10 PSU,C,1,F0,0.427,2,0.138429388,0.275,2,0.112830107,1.94346E-05,0.140393808,,
Cyfluthrin,10 PSU,C,1,F0,0.461,2,0.144779443,0.212,2,0.106918289,1.49823E-05,0.103483836,,
Cyhalothrin,10 PSU,C,1,F0,0.792,2,0.224045796,0.256,2,0.111013552,1.80919E-05,0.08075078,,
Control,10 PSU,C,2,F0,0.381,2,0.130279145,0.224,2,0.108019957,1.58304E-05,0.121511303,,
Bifenthrin,10 PSU,C,2,F0,0.436,2,0.140082666,0.26,2,0.111393539,1.83746E-05,0.131169393,,
Cyfluthrin,10 PSU,C,2,F0,0.468,2,0.146122536,0.215,2,0.107192648,1.51943E-05,0.103983593,,
Cyhalothrin,10 PSU,C,2,F0,0.681,2,0.193528486,0.236,2,0.109132976,1.66784E-05,0.086180828,,
Control,10 PSU,C,3,F0,0.378,2,0.12976459,0.215,2,0.107192648,1.51943E-05,0.117091621,,
Bifenthrin,10 PSU,C,3,F0,0.417,2,0.136615287,0.253,2,0.110729414,1.78799E-05,0.130877437,,
Cyfluthrin,10 PSU,C,3,F0,0.468,2,0.146122536,0.229,2,0.108482329,1.61837E-05,0.110754618,,
Cyhalothrin,10 PSU,C,3,F0,0.574,2,0.168052354,0.243,2,0.109787526,1.71731E-05,0.102189255,,
Control,6 PSU,A,1,F1,0.648,1,0.18323583,0.235,1,0.108785121,1.66078E-05,0.090636061,,
Bifenthrin,6 PSU,A,1,F1,0.36,1,0.127887471,0.179,1,0.103801182,1.26502E-05,0.098916466,,
Cyfluthrin,6 PSU,A,1,F1,0.227,1,0.108318366,0.172,1,0.103194464,1.21555E-05,0.112219908,,
Cyhalothrin,6 PSU,A,1,F1,0.265,1,0.113581997,0.186,,0.104411468,1.31449E-05,0.11573028,,
Control,6 PSU,A,2,F1,0.642,1,0.181868129,0.217,1,0.107157581,1.53357E-05,0.084323125,,
Bifenthrin,6 PSU,A,2,F1,0.355,1,0.127091498,0.177,1,0.103627471,1.25088E-05,0.098423845,,
Cyfluthrin,6 PSU,A,2,F1,0.222,1,0.107644191,0.153,1,0.101565474,1.08127E-05,0.100448716,,
Cyhalothrin,6 PSU,A,2,F1,0.258,1,0.112593521,0.17,,0.103021768,1.20141E-05,0.106703602,,
Control,6 PSU,A,3,F1,0.648,1,0.18323583,0.272,1,0.112208666,1.92226E-05,0.104906419,,
Bifenthrin,6 PSU,A,3,F1,0.342,1,0.125045077,0.203,1,0.105908569,1.43463E-05,0.114728944,,
Cyfluthrin,6 PSU,A,3,F1,0.223,1,0.10777869,0.171,1,0.10310808,1.20848E-05,0.112126114,,
Cyhalothrin,6 PSU,A,3,F1,0.248,1,0.111196316,0.185,,0.104324065,1.30742E-05,0.117577681,,
Control,6 PSU,B,1,F1,0.561,2,0.165195001,0.28,1,0.112962943,1.9788E-05,0.119785622,,
Bifenthrin,6 PSU,B,1,F1,0.574,2,0.168052354,0.209,1,0.106442067,1.47703E-05,0.08789117,,
Cyfluthrin,6 PSU,B,1,F1,0.583,2,0.170059423,0.258,2,0.111203383,1.82332E-05,0.107216732,,
Cyhalothrin,6 PSU,B,1,F1,0.243,2,0.108596218,0.168,2,0.102974099,1.18728E-05,0.109329696,,
Control,6 PSU,B,2,F1,0.513,2,0.155059257,0.192,1,0.104937424,1.35689E-05,0.087507865,,
Bifenthrin,6 PSU,B,2,F1,0.564,2,0.165850047,0.217,1,0.107157581,1.53357E-05,0.092467197,,
Cyfluthrin,6 PSU,B,2,F1,0.561,2,0.165195001,0.248,2,0.110257464,1.75265E-05,0.106095836,,
Cyhalothrin,6 PSU,B,2,F1,0.255,2,0.110328954,0.142,2,0.100712181,1.00353E-05,0.090958315,,
Control,6 PSU,B,3,F1,0.5,2,0.152422823,0.199,1,0.10555439,1.40636E-05,0.09226705,,
Bifenthrin,6 PSU,B,3,F1,0.563,2,0.16563141,0.243,1,0.109516385,1.71731E-05,0.103682899,,
Cyfluthrin,6 PSU,B,3,F1,0.562,2,0.165413062,0.222,2,0.10783556,1.5689E-05,0.094847685,,
Cyhalothrin,6 PSU,B,3,F1,0.24,2,0.108167303,0.154,2,0.101749902,1.08834E-05,0.100616286,,
Control,6 PSU,C,1,F1,0.646,2,0.184796355,0.255,2,0.110918759,1.80212E-05,0.097519247,,
Bifenthrin,6 PSU,C,1,F1,1.073,2,0.324579958,0.31,2,0.116254561,2.19081E-05,0.067496858,,
Cyfluthrin,6 PSU,C,1,F1,0.625,2,0.179747352,0.213,2,0.107009664,1.5053E-05,0.083745343,,
Cyhalothrin,6 PSU,C,1,F1,,,,,,,,,,
Control,6 PSU,C,2,F1,0.627,2,0.180222205,0.234,2,0.10894668,1.65371E-05,0.091759517,,
Bifenthrin,6 PSU,C,2,F1,1.042,2,0.311574423,0.27,2,0.112349204,1.90813E-05,0.061241458,,
Cyfluthrin,6 PSU,C,2,F1,0.625,2,0.179747352,0.241,2,0.109600113,1.70318E-05,0.09475412,,
Cyhalothrin,6 PSU,C,2,F1,,,,,,,,,,
Control,6 PSU,C,3,F1,0.636,2,0.18237462,0.273,2,0.112637499,1.92933E-05,0.105789316,,
Bifenthrin,6 PSU,C,3,F1,1.07,2,0.323297987,0.31,2,0.116254561,2.19081E-05,0.067764502,,
Cyfluthrin,6 PSU,C,3,F1,0.635,2,0.182134199,0.225,2,0.108112273,1.59011E-05,0.087304088,,
Cyhalothrin,6 PSU,C,3,F1,,,,,,,,,,
Control,10 PSU,A,1,F1,0.237,1,0.109679409,0.178,1,0.10371429,1.25795E-05,0.114693409,,
Bifenthrin,10 PSU,A,1,F1,0.353,1,0.126774498,0.2,1,0.105642823,1.41343E-05,0.111491474,,
Cyfluthrin,10 PSU,A,1,F1,0.289,1,0.117037409,0.235,1,0.108785121,1.66078E-05,0.141901414,,
Cyhalothrin,10 PSU,A,1,F1,0.929,1,0.260253573,0.275,1,0.112490928,1.94346E-05,0.074675743,,
Control,10 PSU,A,2,F1,0.224,1,0.107913356,0.17,1,0.103021768,1.20141E-05,0.1113313,,
Bifenthrin,10 PSU,A,2,F1,0.376,1,0.130468239,0.174,1,0.103367449,1.22968E-05,0.094251443,,
Cyfluthrin,10 PSU,A,2,F1,0.309,1,0.119997086,0.201,1,0.105731331,1.42049E-05,0.118377433,,
Cyhalothrin,10 PSU,A,2,F1,0.91,1,0.254151689,0.289,1,0.113817568,2.0424E-05,0.080361568,,
Control,10 PSU,A,3,F1,0.225,1,0.108048191,0.18,1,0.103888147,1.27208E-05,0.117733096,,
Bifenthrin,10 PSU,A,3,F1,0.371,1,0.129656203,0.199,1,0.10555439,1.40636E-05,0.108468426,,
Cyfluthrin,10 PSU,A,3,F1,0.346,1,0.125671211,0.215,1,0.106978253,1.51943E-05,0.120905545,,
Cyhalothrin,10 PSU,A,3,F1,0.9,1,0.250997849,0.285,1,0.113436939,2.01413E-05,0.080245081,,
Control,10 PSU,B,1,F1,0.387,2,0.131314384,0.188,2,0.104748545,1.32862E-05,0.101178703,,
Bifenthrin,10 PSU,B,1,F1,0.422,2,0.137519347,0.215,2,0.107192648,1.51943E-05,0.110488791,,
Cyfluthrin,10 PSU,B,1,F1,,,,,,,,,,
Cyhalothrin,10 PSU,B,1,F1,0.278,2,0.113727685,0.176,2,0.103680241,1.24382E-05,0.109367939,,
Control,10 PSU,B,2,F1,0.434,2,0.139713573,0.182,2,0.104213024,1.28622E-05,0.09206114,,
Bifenthrin,10 PSU,B,2,F1,0.419,2,0.136976196,0.219,2,0.107559556,1.5477E-05,0.112990668,,
Cyfluthrin,10 PSU,B,2,F1,,,,,,,,,,
Cyhalothrin,10 PSU,B,2,F1,0.28,2,0.114028129,0.177,2,0.103768849,1.25088E-05,0.109699545,,
Control,10 PSU,B,3,F1,0.375,2,0.129252068,0.206,2,0.106371675,1.45583E-05,0.112634979,,
Bifenthrin,10 PSU,B,3,F1,0.419,2,0.136976196,0.236,2,0.109132976,1.66784E-05,0.121761633,,
Cyfluthrin,10 PSU,B,3,F1,,,,,,,,,,
Cyhalothrin,10 PSU,B,3,F1,0.28,2,0.114028129,0.204,2,0.106190093,1.4417E-05,0.126433374,,
Control,10 PSU,C,1,F1,0.478,2,0.148062882,0.216,2,0.107284258,1.5265E-05,0.103098207,,
Bifenthrin,10 PSU,C,1,F1,0.63,2,0.180936839,0.241,2,0.109600113,1.70318E-05,0.094131202,,
Cyfluthrin,10 PSU,C,1,F1,0.471,2,0.146701955,0.226,2,0.108204669,1.59717E-05,0.108871974,,
Cyhalothrin,10 PSU,C,1,F1,0.718,2,0.203208654,0.252,2,0.110634862,1.78092E-05,0.087639906,,
Control,10 PSU,C,2,F1,0.455,2,0.14363805,0.2,2,0.105827857,1.41343E-05,0.09840203,,
Bifenthrin,10 PSU,C,2,F1,0.648,2,0.185284547,0.223,2,0.107927719,1.57597E-05,0.085056836,,
Cyfluthrin,10 PSU,C,2,F1,0.48,2,0.148454033,0.216,2,0.107284258,1.5265E-05,0.102826561,,
Cyhalothrin,10 PSU,C,2,F1,0.699,2,0.198178757,0.225,2,0.108112273,1.59011E-05,0.080235946,,
Control,10 PSU,C,3,F1,0.406,2,0.134647223,0.211,2,0.106826992,1.49117E-05,0.110746144,,
Bifenthrin,10 PSU,C,3,F1,0.627,2,0.180222205,0.26,2,0.111393539,1.83746E-05,0.101955019,,
Cyfluthrin,10 PSU,C,3,F1,0.482,2,0.148846217,0.201,2,0.1059183,1.42049E-05,0.095433712,,
Cyhalothrin,10 PSU,C,3,F1,0.248,2,0.109314859,0.248,2,0.110257464,1.75265E-05,0.160330461,,