generation,salinity,chemical,replicate,pseudo,length,width,index
0,6,CTL,A,1,3822.8,495.54,0.518509993
0,6,CTL,A,1,3687.02,496.89,0.539069492
0,6,CTL,A,1,3940.52,471.99,0.479114432
0,6,CTL,A,2,3772.84,526.88,0.558603068
0,6,CTL,A,2,3418,516.43,0.604365126
0,6,CTL,A,2,3807,519.77,0.546120305
0,6,CTL,A,3,4065.19,553.96,0.545076614
0,6,CTL,A,3,3843.68,534.15,0.555873538
0,6,CTL,A,3,4120.69,513.83,0.498780544
0,6,BIF,A,1,3425.77,503.84,0.588294019
0,6,BIF,A,1,3151.47,499.26,0.633685233
0,6,BIF,A,1,3554.31,481.33,0.541686009
0,6,BIF,A,2,3718.71,499.34,0.537110987
0,6,BIF,A,2,3510.29,487.57,0.555589424
0,6,BIF,A,2,3776.54,443.17,0.469392619
0,6,BIF,A,3,367.29,458.36,4.991804841
0,6,BIF,A,3,3502.7,498.9,0.569731921
0,6,BIF,A,3,3786.88,520.12,0.549391584
0,6,CYF,A,1,3883.79,242.86,0.250126809
0,6,CYF,A,1,3750.21,294.82,0.314457057
0,6,CYF,A,1,3740.51,272.36,0.291254401
0,6,CYF,A,2,3752.32,424.01,0.451997697
0,6,CYF,A,2,3512.26,502.26,0.572007767
0,6,CYF,A,2,3723.99,497.84,0.534738278
0,6,CYF,A,3,3829.68,458.94,0.479350755
0,6,CYF,A,3,3575.24,501.89,0.561517548
0,6,CYF,A,3,3917.7,514.11,0.524910024
0,6,CYH,A,1,3719.66,440.89,0.474118602
0,6,CYH,A,1,3438.04,450.63,0.524287094
0,6,CYH,A,1,3760.92,485.86,0.516745903
0,6,CYH,A,2,4036.6,419.05,0.415250458
0,6,CYH,A,2,3811.05,473.96,0.497458706
0,6,CYH,A,2,4114.43,486.19,0.472668146
0,6,CYH,A,3,2925.02,384.58,0.525917772
0,6,CYH,A,3,2757.75,409.14,0.593440305
0,6,CYH,A,3,2983.85,477.31,0.639857902
0,6,CTL,B,1,3613.48,533.38,0.590433599
0,6,CTL,B,1,3348.48,531.09,0.634425172
0,6,CTL,B,1,3706.77,526.33,0.567966181
0,6,CTL,B,2,4316.78,471.71,0.437094316
0,6,CTL,B,2,4118.56,470.41,0.45686842
0,6,CTL,B,2,4393.54,442.709,0.403054485
0,6,CTL,B,3,3898.91,277.38,0.284571842
0,6,CTL,B,3,3779.66,292.86,0.309932639
0,6,CTL,B,3,3718.38,314.84,0.338685126
0,6,BIF,B,1,4048.06,364.18,0.359856326
0,6,BIF,B,1,3841.09,375.93,0.391482626
0,6,BIF,B,1,4025.18,388.8,0.386367815
0,6,BIF,B,2,4059,496.2,0.488987435
0,6,BIF,B,2,3685.67,474.98,0.515488364
0,6,BIF,B,2,4117.02,451.82,0.438977707
0,6,BIF,B,3,4128.37,258.57,0.25052987
0,6,BIF,B,3,4002.4,252.48,0.252328603
0,6,BIF,B,3,4027.25,271.52,0.269682786
0,6,CYF,B,1,3871.24,440.63,0.455285645
0,6,CYF,B,1,3618.09,442.94,0.489694839
0,6,CYF,B,1,3922.36,444.17,0.452961992
0,6,CYF,B,2,4022.45,495.75,0.492983132
0,6,CYF,B,2,3799.97,513.34,0.540362161
0,6,CYF,B,2,4008.43,537.32,0.53618998
0,6,CYF,B,3,3822.34,436.83,0.457133588
0,6,CYF,B,3,3566.48,435.06,0.487943294
0,6,CYF,B,3,3918.83,446.33,0.455574751
0,6,CYH,B,1,3873.01,408.82,0.422224575
0,6,CYH,B,1,3694.81,432.31,0.468018653
0,6,CYH,B,1,3667.75,432.08,0.471220776
0,6,CYH,B,2,3905.22,398.99,0.408673519
0,6,CYH,B,2,3690.72,411.19,0.445647462
0,6,CYH,B,2,3961.68,461.1,0.465560065
0,6,CYH,B,3,3943,483.03,0.490012681
0,6,CYH,B,3,3712.15,486.85,0.524601646
0,6,CYH,B,3,3953.84,532.57,0.538787609
0,6,CTL,C,1,3858.93,216.2,0.224103573
0,6,CTL,C,1,3725.75,226.69,0.243376501
0,6,CTL,C,1,3736.16,248.32,0.265855852
0,6,CTL,C,2,3986.74,447.72,0.449209128
0,6,CTL,C,2,3748.12,472.4,0.504146079
0,6,CTL,C,2,3931.59,478.67,0.486998899
0,6,CTL,C,3,3706.05,498.58,0.538125497
0,6,CTL,C,3,3515.21,492.14,0.560012062
0,6,CTL,C,3,3531.06,448.31,0.507847502
0,6,BIF,C,1,3589.84,390.51,0.435128028
0,6,BIF,C,1,3265.51,421.24,0.515986783
0,6,BIF,C,1,3700.74,479.66,0.518447662
0,6,BIF,C,2,3820.28,405.46,0.424534327
0,6,BIF,C,2,3613.4,440.64,0.487784358
0,6,BIF,C,2,3872.6,486.35,0.502349842
0,6,BIF,C,3,3762.92,437.38,0.464936804
0,6,BIF,C,3,3584.25,439.55,0.490534979
0,6,BIF,C,3,3834.37,487.4,0.508453801
0,6,CYF,C,1,3928.18,313.17,0.318895774
0,6,CYF,C,1,3833.54,352.08,0.36736802
0,6,CYF,C,1,3784.76,340.41,0.35976918
0,6,CYF,C,2,3338.95,389.06,0.466086644
0,6,CYF,C,2,3169.22,432.61,0.546014477
0,6,CYF,C,2,3313.07,526.76,0.635978111
0,6,CYF,C,3,3623.2,474.24,0.523559285
0,6,CYF,C,3,3476.46,470.3,0.541125168
0,6,CYF,C,3,3715.89,500.66,0.538939527
0,6,CYH,C,1,3446.15,457.99,0.531596129
0,6,CYH,C,1,3187.96,481.59,0.604261032
0,6,CYH,C,1,3543.99,488.1,0.550904489
0,6,CYH,C,2,4104.61,400.86,0.390643691
0,6,CYH,C,2,3856.22,426.61,0.442516246
0,6,CYH,C,2,4014.27,405.77,0.404327561
0,6,CYH,C,3,3744.07,370.09,0.395387907
0,6,CYH,C,3,3506.43,399.27,0.455471805
0,6,CYH,C,3,3759.68,414.72,0.441229041
0,10,CTL,A,1,3558.93,355.98,0.400097782
0,10,CTL,A,1,3324.59,397.56,0.478326651
0,10,CTL,A,1,3648.15,422.4,0.463138851
0,10,CTL,A,2,4001.81,420.02,0.419830027
0,10,CTL,A,2,3743.6,451.42,0.482337857
0,10,CTL,A,2,3984.03,493.83,0.49580952
0,10,CTL,A,3,3601.04,431.43,0.479228223
0,10,CTL,A,3,3390.67,464.77,0.548292815
0,10,CTL,A,3,3674,463.8,0.504953729
0,10,BIF,A,1,3180.99,435.77,0.547967771
0,10,BIF,A,1,2987.03,481.1,0.644251983
0,10,BIF,A,1,3248.5,485.86,0.598257657
0,10,BIF,A,2,3800.94,446.76,0.470157382
0,10,BIF,A,2,3666.1,448.36,0.489195603
0,10,BIF,A,2,3792.23,439.26,0.463326328
0,10,BIF,A,3,3749.67,433.08,0.461992655
0,10,BIF,A,3,3555.23,451.42,0.507894004
0,10,BIF,A,3,3795.44,499.26,0.526168244
0,10,CYF,A,1,3921.32,216.16,0.22049718
0,10,CYF,A,1,3884.59,247.95,0.25531652
0,10,CYF,A,1,3768.13,276.85,0.293885827
0,10,CYF,A,2,3764.59,499.26,0.530480079
0,10,CYF,A,2,3620.78,458.93,0.50699573
0,10,CYF,A,2,3733.24,451.82,0.48410496
0,10,CYF,A,3,3580.68,349.16,0.390048818
0,10,CYF,A,3,3468.48,357.72,0.412538057
0,10,CYF,A,3,3574.58,358.58,0.401255532
0,10,CYH,A,1,3549.08,437.59,0.493186967
0,10,CYH,A,1,3389.45,441.22,0.520698048
0,10,CYH,A,1,3625.65,431.9,0.47649387
0,10,CYH,A,2,3572.23,382.51,0.428315086
0,10,CYH,A,2,3455.6,399.3,0.462206274
0,10,CYH,A,2,3613.46,428.94,0.474824683
0,10,CYH,A,3,3601.34,343.95,0.382024469
0,10,CYH,A,3,3414.7,368.13,0.431229683
0,10,CYH,A,3,3678.37,390.95,0.425133959
0,10,CTL,B,1,3553.02,452.16,0.509043011
0,10,CTL,B,1,3353.69,482.98,0.576058014
0,10,CTL,B,1,3596.62,527.14,0.586261546
0,10,CTL,B,2,4023.61,463.14,0.460422357
0,10,CTL,B,2,3775.58,480.06,0.508594706
0,10,CTL,B,2,4071.93,510.26,0.501246338
0,10,CTL,B,3,3340.71,475.98,0.569914779
0,10,CTL,B,3,3247.24,486.61,0.599413656
0,10,CTL,B,3,3359.62,491.24,0.58487567
0,10,BIF,B,1,3786.61,389.17,0.411101222
0,10,BIF,B,1,3610.16,387.69,0.429554369
0,10,BIF,B,1,3803.17,414.16,0.435594517
0,10,BIF,B,2,3549.29,451.25,0.508552415
0,10,BIF,B,2,3420.16,454.62,0.531694424
0,10,BIF,B,2,3537.6,510.15,0.57683175
0,10,BIF,B,3,3589.69,302.62,0.337210177
0,10,BIF,B,3,3405,330.34,0.388064611
0,10,BIF,B,3,3588.83,353.55,0.394056002
0,10,CYF,B,1,3136.61,422.4,0.538670731
0,10,CYF,B,1,3030.64,438.41,0.578636856
0,10,CYF,B,1,3195.11,438.51,0.548976405
0,10,CYF,B,2,3579.04,378.76,0.423309044
0,10,CYF,B,2,3455.95,374.29,0.433212286
0,10,CYF,B,2,3472.17,397.8,0.458272492
0,10,CYF,B,3,3660.51,412.48,0.450735007
0,10,CYF,B,3,3445.11,409.39,0.475328799
0,10,CYF,B,3,3725.65,414.5,0.445023016
0,10,CYH,B,1,3596.39,502.12,0.558471134
0,10,CYH,B,1,3363.47,518.94,0.617148362
0,10,CYH,B,1,3610.91,514.11,0.569507409
0,10,CYH,B,2,3621.01,374,0.413144399
0,10,CYH,B,2,3469.99,378.76,0.436612209
0,10,CYH,B,2,370832,398.64,0.004299953
0,10,CYH,B,3,3653.65,212.64,0.23279734
0,10,CYH,B,3,3595.64,262.23,0.291719972
0,10,CYH,B,3,3500.76,300.95,0.343868189
0,10,CTL,C,1,3767.83,453.98,0.481953804
0,10,CTL,C,1,3597.83,468.01,0.520324751
0,10,CTL,C,1,3752.48,505.62,0.53897156
0,10,CTL,C,2,3771.38,493.79,0.523723412
0,10,CTL,C,2,3692,542.82,0.588104009
0,10,CTL,C,2,3721.52,571.77,0.614555343
0,10,CTL,C,3,3542.57,340.55,0.3845231
0,10,CTL,C,3,3353.09,323.05,0.385375877
0,10,CTL,C,3,3430.83,307.62,0.358653737
0,10,BIF,C,1,3520.67,430.71,0.489350038
0,10,BIF,C,1,3372.9,456.56,0.541445047
0,10,BIF,C,1,3584.31,451.82,0.50421978
0,10,BIF,C,2,3768.94,205.51,0.21810907
0,10,BIF,C,2,3759.61,281.11,0.299084214
0,10,BIF,C,2,3581.84,295.18,0.329640632
0,10,BIF,C,3,3616.42,403.08,0.445833172
0,10,BIF,C,3,3343.96,418.4,0.500484456
0,10,BIF,C,3,3687.01,470.81,0.510777025
0,10,CYF,C,1,3427.09,439.36,0.512808243
0,10,CYF,C,1,3296.16,421.86,0.511941168
0,10,CYF,C,1,3420.26,462.52,0.540917942
0,10,CYF,C,2,3507.03,439.86,0.501689464
0,10,CYF,C,2,3351.53,465.33,0.555364266
0,10,CYF,C,2,3537.14,465.33,0.52622175
0,10,CYF,C,3,3492.97,433.78,0.496746322
0,10,CYF,C,3,3354.69,450.03,0.536598017
0,10,CYF,C,3,3584.74,476.86,0.532099957
0,10,CYH,C,1,3757.23,469.49,0.499825669
0,10,CYH,C,1,3646.98,479.46,0.52587072
0,10,CYH,C,1,3734.11,502.25,0.538013074
0,10,CYH,C,2,3341.05,379.58,0.454443962
0,10,CYH,C,2,3128.82,394.88,0.504829297
0,10,CYH,C,2,3340.35,416.5,0.498750131
0,10,CYH,C,3,3629.37,418.78,0.461545668
0,10,CYH,C,3,3446.42,447.85,0.519785749
0,10,CYH,C,3,3621.39,444.29,0.490739744
1,6,CTL,A,1,3829.09,297.62,0.310904157
1,6,CTL,A,1,3664.22,295.9,0.323015539
1,6,CTL,A,1,3745.07,328.33,0.350679694
1,6,CTL,A,2,3285.94,413.49,0.503344553
1,6,CTL,A,2,3084.83,406.76,0.52743263
1,6,CTL,A,2,3385.08,394.3,0.46592695
1,6,CTL,A,3,3463.17,402.4,0.464776491
1,6,CTL,A,3,3284.55,406.33,0.494837953
1,6,CTL,A,3,3459.72,396.6,0.458534217
1,6,BIF,A,1,3431.95,281.66,0.328279841
1,6,BIF,A,1,3386.45,296.66,0.350408245
1,6,BIF,A,1,3377.9,296.66,0.351295183
1,6,BIF,A,2,3997.87,294.35,0.294506825
1,6,BIF,A,2,3563.84,334.97,0.375965251
1,6,BIF,A,2,3559.32,359.78,0.404324422
1,6,BIF,A,3,3657.14,402.11,0.439808156
1,6,BIF,A,3,3375.68,426.16,0.504976775
1,6,BIF,A,3,3817.06,429.23,0.44980168
1,6,CYF,A,1,3443.23,376.11,0.436926955
1,6,CYF,A,1,3330.46,375.47,0.450952721
1,6,CYF,A,1,3502.28,407.7,0.465639526
1,6,CYF,A,2,3667.29,450.03,0.490858372
1,6,CYF,A,2,3533.47,433.5,0.490735736
1,6,CYF,A,2,3711.46,450.03,0.485016678
1,6,CYF,A,3,3670.42,424.97,0.46312956
1,6,CYF,A,3,3439.83,456.76,0.531142527
1,6,CYF,A,3,3714.08,504.68,0.543531642
1,6,CYH,A,1,4119.55,222.34,0.215887658
1,6,CYH,A,1,4026.89,284.57,0.282669753
1,6,CYH,A,1,3993.33,312.16,0.312681396
1,6,CYH,A,2,3167.89,409.86,0.517517969
1,6,CYH,A,2,3080.73,443.27,0.575538914
1,6,CYH,A,2,3205.13,462.21,0.576837757
1,6,CYH,A,3,3683.13,386.07,0.419284684
1,6,CYH,A,3,3487.1,421.6,0.483611023
1,6,CYH,A,3,3764.83,469.34,0.49865731
1,6,CTL,B,1,3695.92,448.76,0.485681508
1,6,CTL,B,1,3582.61,447.54,0.499680401
1,6,CTL,B,1,3750.66,496.8,0.52982675
1,6,CTL,B,2,3518.88,492.78,0.560155504
1,6,CTL,B,2,3447.56,487.82,0.565988699
1,6,CTL,B,2,3603.7,501.17,0.556283819
1,6,CTL,B,3,3850.77,378.52,0.393188895
1,6,CTL,B,3,3696.27,382.91,0.414374491
1,6,CTL,B,3,3869.45,401.05,0.414580884
1,6,BIF,B,1,3766.43,206.21,0.218997831
1,6,BIF,B,1,3706.6,256.3,0.276587708
1,6,BIF,B,1,3550.69,270.81,0.305078731
1,6,BIF,B,2,3607.74,268.55,0.297748729
1,6,BIF,B,2,3538.55,244.31,0.276169617
1,6,BIF,B,2,3499.63,276.62,0.316170567
1,6,BIF,B,3,3396.09,397.55,0.468244363
1,6,BIF,B,3,3085.95,426.91,0.553359581
1,6,BIF,B,3,3582.65,451.21,0.503772347
1,6,CYF,B,1,3461.88,466.67,0.539209909
1,6,CYF,B,1,3311.54,483.76,0.584332365
1,6,CYF,B,1,3513.89,495.9,0.564502588
1,6,CYF,B,2,3369.87,482.63,0.572876699
1,6,CYF,B,2,3212.62,526.32,0.655315599
1,6,CYF,B,2,3336.51,545.99,0.6545642
1,6,CYF,B,3,3368.2,384.8,0.456979989
1,6,CYF,B,3,3215.12,387.13,0.481636766
1,6,CYF,B,3,3431.37,418.89,0.48830642
1,6,CYH,B,1,3160.65,315.02,0.398677487
1,6,CYH,B,1,3022.72,345.64,0.457389371
1,6,CYH,B,1,3153.25,361.98,0.459183382
1,6,CYH,B,2,3508.9,390.48,0.445130953
1,6,CYH,B,2,3219.34,403.68,0.501568645
1,6,CYH,B,2,3611.86,406.43,0.45010604
1,6,CTL,C,1,3841.12,455.37,0.47420544
1,6,CTL,C,1,3717.25,495.38,0.53306073
1,6,CTL,C,1,3875.68,521.93,0.538671923
1,6,CTL,C,2,3940.26,291.5,0.295919559
1,6,CTL,C,2,3767.43,323.69,0.343671946
1,6,CTL,C,2,3890.44,368.27,0.378640976
1,6,CTL,C,3,3531.98,213.09,0.241326395
1,6,CTL,C,3,3434.45,248.92,0.289909593
1,6,CTL,C,3,3403.49,296.25,0.348172023
1,6,BIF,C,1,4152.71,573.95,0.552843806
1,6,BIF,C,1,4004.53,596.31,0.595635443
1,6,BIF,C,1,4154.41,585.08,0.563333903
1,6,BIF,C,2,3321.65,442.02,0.532289675
1,6,BIF,C,2,3211.7,450.56,0.561148302
1,6,BIF,C,2,3334.25,504.9,0.605713429
1,6,BIF,C,3,3664.73,288.28,0.314653467
1,6,BIF,C,3,3558.01,303.01,0.340651094
1,6,BIF,C,3,3533.26,315.24,0.356882879
1,6,CYF,C,1,3920.18,392.34,0.400328556
1,6,CYF,C,1,3736.11,385.05,0.412246963
1,6,CYF,C,1,3824.17,435.94,0.455983913
1,6,CYF,C,2,3565.8,363.31,0.407549498
1,6,CYF,C,2,3414.46,400.29,0.468935059
1,6,CYF,C,2,3541.66,389.25,0.439624357
1,6,CYF,C,3,3472.99,434.1,0.499972646
1,6,CYF,C,3,3259.86,458.54,0.56264993
1,6,CYF,C,3,3489.12,457.65,0.524659513
1,6,CYH,C,1,2920.33,376.8,0.516106057
1,6,CYH,C,1,2711.06,417.1,0.615405045
1,6,CYH,C,1,2955.43,405.1,0.548278931
1,6,CYH,C,2,3588.6,380.73,0.424377194
1,6,CYH,C,2,3471.56,411.63,0.474288216
1,6,CYH,C,2,3598.49,399.73,0.444330817
1,10,CTL,A,1,3753.58,415.47,0.442745326
1,10,CTL,A,1,3683.06,514.43,0.558698474
1,10,CTL,A,1,3734.79,469.65,0.503000169
1,10,CTL,A,2,3808.86,474.67,0.498490362
1,10,CTL,A,2,3749.5,426.91,0.455431391
1,10,CTL,A,2,3875.43,383.87,0.396208937
1,10,CTL,A,3,4098.4,444.29,0.433622877
1,10,CTL,A,3,4116.82,461.1,0.448015701
1,10,CTL,A,3,4107.15,465.43,0.453287559
1,10,BIF,A,1,4154.28,394.27,0.379627757
1,10,BIF,A,1,4099.26,356.32,0.347692022
1,10,BIF,A,1,4038.22,457.27,0.452942138
1,10,BIF,A,2,3760.54,457.2,0.486313136
1,10,BIF,A,2,3821.86,496.06,0.51918176
1,10,BIF,A,2,3798.19,502.74,0.529452186
1,10,BIF,A,3,4113.34,441.74,0.429568185
1,10,BIF,A,3,4125.04,454.57,0.440790877
1,10,BIF,A,3,4133.35,473.23,0.45796267
1,10,CYF,A,1,3662.96,488.03,0.532935113
1,10,CYF,A,1,3667.18,451.33,0.492291079
1,10,CYF,A,1,3682.42,528.66,0.574252801
1,10,CYF,A,2,4382.4,446.15,0.407219788
1,10,CYF,A,2,4454.86,473.33,0.42500101
1,10,CYF,A,2,4354.78,483.26,0.443889244
1,10,CYF,A,3,4124.1,441.15,0.427875173
1,10,CYF,A,3,4103.43,437.06,0.426043578
1,10,CYF,A,3,4090.55,428.31,0.418828764
1,10,CYH,A,1,3765.09,386.07,0.410157526
1,10,CYH,A,1,3754.78,459.58,0.489594597
1,10,CYH,A,1,3701.19,434.12,0.469168024
1,10,CYH,A,2,1894.99,203.42,0.429384852
1,10,CYH,A,2,1857.94,208.61,0.44912107
1,10,CYH,A,2,1898.56,196.09,0.413134165
1,10,CYH,A,3,3719.75,328.61,0.353367834
1,10,CYH,A,3,3656.33,350.03,0.382930425
1,10,CYH,A,3,3723.78,305.69,0.328365263
1,10,CTL,B,1,3818.86,447.44,0.468663423
1,10,CTL,B,1,3891.97,442.2,0.454474212
1,10,CTL,B,1,3903.48,403.79,0.413774376
1,10,CTL,B,2,4104.92,473,0.460910322
1,10,CTL,B,2,4104.23,407.21,0.396868597
1,10,CTL,B,2,4140.69,495.15,0.478326076
1,10,CTL,B,3,4047.86,535.71,0.529376016
1,10,CTL,B,3,3961.15,474.24,0.478891231
1,10,CTL,B,3,3996.2,437.28,0.437695811
1,10,BIF,B,1,2960.6,353.09,0.477051949
1,10,BIF,B,1,3084.3,369.16,0.478760172
1,10,BIF,B,1,3036.62,408.26,0.537782139
1,10,BIF,B,2,3798.73,492.44,0.518531193
1,10,BIF,B,2,3786.21,453.81,0.47943458
1,10,BIF,B,2,3696.36,495.16,0.535835254
1,10,BIF,B,3,3851.63,456.97,0.474573103
1,10,BIF,B,3,3883.24,370.77,0.381918192
1,10,BIF,B,3,3842.85,418.78,0.435905643
1,10,CYF,B,1,4099.31,381.22,0.371984553
1,10,CYF,B,1,4013.39,425.74,0.42431959
1,10,CYF,B,1,4080.79,383.63,0.376035032
1,10,CYF,B,2,4041.03,409.98,0.405817329
1,10,CYF,B,2,3952.77,356.39,0.360648355
1,10,CYF,B,2,4039.59,383.08,0.379325625
1,10,CYF,B,3,3960.17,466.5,0.471191893
1,10,CYF,B,3,3995.76,394.3,0.394718402
1,10,CYF,B,3,3941.7,456.18,0.462927163
1,10,CYH,B,1,3781.43,365.91,0.387059922
1,10,CYH,B,1,3757.38,384.6,0.409434233
1,10,CYH,B,1,3808.9,389.73,0.40928352
1,10,CYH,B,2,3644.32,316.19,0.347049655
1,10,CYH,B,2,3673.08,353.34,0.384788788
1,10,CYH,B,2,3661.52,367.58,0.401560008
1,10,CYH,B,3,3882.65,442.34,0.455709374
1,10,CYH,B,3,3626.16,358.51,0.395470691
1,10,CYH,B,3,3766.05,334.3,0.35506698
1,10,CTL,C,1,3483.89,532.28,0.611132958
1,10,CTL,C,1,3494.72,441.31,0.50511629
1,10,CTL,C,1,3585.1,492.02,0.548960977
1,10,CTL,C,2,3816.86,383.36,0.401754322
1,10,CTL,C,2,3741.09,398.3,0.425865189
1,10,CTL,C,2,3826.97,325.7,0.340425977
1,10,CTL,C,3,3792.29,470.89,0.496681425
1,10,CTL,C,3,3979.02,465.8,0.468256003
1,10,CTL,C,3,3912.52,475.58,0.486213489
1,10,BIF,C,1,3680.44,395.45,0.429785569
1,10,BIF,C,1,3579.03,445.86,0.498302613
1,10,BIF,C,1,3671.29,449.5,0.489746111
1,10,BIF,C,2,3681.96,612.16,0.6650371
1,10,BIF,C,2,3647.67,576.27,0.631932165
1,10,BIF,C,2,3600.73,593.53,0.659344077
1,10,BIF,C,3,4044.34,479.32,0.47406499
1,10,BIF,C,3,3977.83,500.5,0.503289482
1,10,BIF,C,3,3988,473.95,0.475376128
1,10,CYF,C,1,3729.4,392.27,0.420732558
1,10,CYF,C,1,3646.25,494.26,0.542211862
1,10,CYF,C,1,3734.76,586.71,0.628377727
1,10,CYF,C,2,3756.36,369.05,0.392986828
1,10,CYF,C,2,3821.33,342.86,0.358890753
1,10,CYF,C,2,3850.02,355.05,0.368881201
1,10,CYF,C,3,4081.47,351.91,0.344885544
1,10,CYF,C,3,4053.47,360.3,0.355547223
1,10,CYF,C,3,4087.25,385.28,0.377055477
1,10,CYH,C,1,3928.19,338.4,0.344586183
1,10,CYH,C,1,3863.77,278,0.28780181
1,10,CYH,C,1,3752.79,316.32,0.337157155
1,10,CYH,C,2,3542.36,522.82,0.590363486
1,10,CYH,C,2,3602.7,522.82,0.580475754
1,10,CYH,C,2,3578.42,500.14,0.559062379
1,10,CYH,C,3,4151,324.62,0.312811371
1,10,CYH,C,3,4110.52,286.21,0.27851464
1,10,CYH,C,3,4070.21,263.94,0.259387108